time_period,time_identifier,geographic_level,country_code,country_name,version,school_establishment,years_open,t_schools,t_pupils,t_att8,avg_att8,t_entbasics,pt_entbasics,t_l2basics_95,pt_l2basics_95,t_l2basics_94,pt_l2basics_94,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebacc_95,pt_ebacc_95,t_ebacc_94,pt_ebacc_94,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_ci_low,p8score_ci_upp,t_entry_1,pt_entry_1,t_anypass,pt_anypass
202223,Academic year,National,E92000001,England,Revised,Converter academy,1,24,4074,182674.25,44.8,3970,97.4,1680,41.2,2553,62.7,1581,38.8,561,13.8,860,21.1,15987.74,3.92,3748,-471.821,-0.13,-0.17,-0.08,4010,98.4,3994,98
202223,Academic year,National,E92000001,England,Revised,Converter academy,10,140,26561,1276483.14,48.1,26075,98.2,12698,47.8,18189,68.5,11805,44.4,4932,18.6,7169,27,112640.85,4.24,25017,1263.038,0.05,0.03,0.07,26280,98.9,26178,98.6
202223,Academic year,National,E92000001,England,Revised,Converter academy,11,354,69324,3403899.5,49.1,68129,98.3,34347,49.5,48473,69.9,28904,41.7,13459,19.4,18791,27.1,299778.73,4.32,65562,7023.195,0.11,0.1,0.12,68632,99,68421,98.7
202223,Academic year,National,E92000001,England,Revised,Converter academy,12,624,127481,6665721.12,52.3,125740,98.6,71243,55.9,95637,75,59363,46.6,31297,24.6,41924,32.9,594496.78,4.66,120783,22260.327,0.18,0.18,0.19,126441,99.2,126148,99
202223,Academic year,National,E92000001,England,Revised,Converter academy,13,25,5358,298919,55.8,5297,98.9,3347,62.5,4223,78.8,2445,45.6,1578,29.5,1956,36.5,26811.72,5,5088,1719.453,0.34,0.3,0.38,5328,99.4,5319,99.3
202223,Academic year,National,E92000001,England,Revised,Converter academy,2,32,5449,239045.5,43.9,5334,97.9,2203,40.4,3328,61.1,2011,36.9,724,13.3,1133,20.8,20816.12,3.82,5093,-1303.261,-0.26,-0.29,-0.22,5377,98.7,5352,98.2
202223,Academic year,National,E92000001,England,Revised,Converter academy,3,23,3966,180772.25,45.6,3897,98.3,1676,42.3,2458,62,1321,33.3,518,13.1,776,19.6,15513.64,3.91,3762,-246.226,-0.07,-0.11,-0.02,3917,98.8,3904,98.4
202223,Academic year,National,E92000001,England,Revised,Converter academy,4,59,11244,521656.25,46.4,11015,98,4973,44.2,7352,65.4,4016,35.7,1757,15.6,2533,22.5,45299.92,4.03,10700,-563.676,-0.05,-0.08,-0.03,11107,98.8,11062,98.4
202223,Academic year,National,E92000001,England,Revised,Converter academy,5,65,11917,559979.75,47,11682,98,5460,45.8,7954,66.7,4678,39.3,1918,16.1,2865,24,48812,4.1,11384,448.503,0.04,0.01,0.07,11763,98.7,11727,98.4
202223,Academic year,National,E92000001,England,Revised,Converter academy,6,74,13811,630029.63,45.6,13484,97.6,5904,42.7,8772,63.5,4941,35.8,1869,13.5,2792,20.2,54723.24,3.96,12973,-705.108,-0.05,-0.08,-0.03,13600,98.5,13541,98
202223,Academic year,National,E92000001,England,Revised,Converter academy,7,56,10991,523321.5,47.6,10764,97.9,5219,47.5,7353,66.9,4413,40.2,1948,17.7,2774,25.2,45722.49,4.16,10335,989.92,0.1,0.07,0.12,10852,98.7,10801,98.3
202223,Academic year,National,E92000001,England,Revised,Converter academy,8,44,8823,424442.51,48.1,8691,98.5,4173,47.3,6069,68.8,3347,37.9,1484,16.8,2195,24.9,37108.11,4.21,8489,560.138,0.07,0.04,0.1,8736,99,8713,98.8
202223,Academic year,National,E92000001,England,Revised,Converter academy,9,63,12726,614625.14,48.3,12514,98.3,6150,48.3,8758,68.8,4784,37.6,2032,16,2929,23,53377.59,4.19,12010,612.29,0.05,0.03,0.08,12595,99,12558,98.7
202223,Academic year,National,E92000001,England,Revised,Converter academy,Total,1583,311725,15521569.54,49.8,306592,98.4,159073,51,221119,70.9,133609,42.9,64077,20.6,88697,28.5,1371088.93,4.4,294944,31586.772,0.11,0.1,0.11,308638,99,307718,98.7
202223,Academic year,National,E92000001,England,Revised,Local authority maintained,Total,650,121093,5714148.54,47.2,118491,97.9,55731,46,80519,66.5,45227,37.3,19718,16.3,28041,23.2,497788.81,4.11,113727,1049.442,0.01,0,0.02,119543,98.7,119126,98.4
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,1,17,2710,104505.75,38.6,2597,95.8,815,30.1,1401,51.7,772,28.5,185,6.8,350,12.9,8819.72,3.25,2563,-1212.132,-0.47,-0.53,-0.42,2638,97.3,2604,96.1
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,10,65,10608,440478,41.5,10343,97.5,3785,35.7,6056,57.1,3660,34.5,1177,11.1,1872,17.6,38100.65,3.59,9878,-2405.626,-0.24,-0.27,-0.22,10433,98.4,10340,97.5
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,11,50,8859,361367.25,40.8,8598,97.1,3057,34.5,4827,54.5,2521,28.5,741,8.4,1185,13.4,30528.4,3.45,8208,-1585.292,-0.19,-0.22,-0.16,8693,98.1,8629,97.4
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,12,44,7798,326157,41.8,7598,97.4,2732,35,4422,56.7,2046,26.2,751,9.6,1157,14.8,27391.49,3.51,7385,-2074.334,-0.28,-0.31,-0.25,7647,98.1,7599,97.4
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,13,55,10038,409704.5,40.8,9776,97.4,3267,32.5,5432,54.1,3133,31.2,907,9,1501,15,34765.39,3.46,9352,-2075.567,-0.22,-0.25,-0.19,9874,98.4,9809,97.7
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,14,57,11061,464047.5,42,10777,97.4,3984,36,6325,57.2,3870,35,1174,10.6,1881,17,39907.32,3.61,10272,-2015.288,-0.2,-0.22,-0.17,10867,98.2,10793,97.6
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,15,42,7206,306742.75,42.6,7017,97.4,2699,37.5,4191,58.2,2606,36.2,909,12.6,1417,19.7,26758.56,3.71,6813,-1793.597,-0.26,-0.3,-0.23,7077,98.2,7034,97.6
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,16,33,6142,271121.25,44.1,6013,97.9,2452,39.9,3707,60.4,2443,39.8,863,14.1,1285,20.9,23654.41,3.85,5707,-284.86,-0.05,-0.09,-0.01,6068,98.8,6038,98.3
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,17,18,3155,145615.25,46.2,3100,98.3,1413,44.8,2011,63.7,1588,50.3,590,18.7,863,27.4,12844.34,4.07,2918,375.985,0.13,0.08,0.18,3120,98.9,3098,98.2
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,18,8,1502,69203.25,46.1,1469,97.8,621,41.3,909,60.5,797,53.1,253,16.8,388,25.8,6123.77,4.08,1409,-75.109,-0.05,-0.13,0.02,1483,98.7,1478,98.4
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,19,4,820,45155.25,55.1,810,98.8,511,62.3,634,77.3,541,66,290,35.4,372,45.4,4156.13,5.07,753,764.677,1.02,0.91,1.12,815,99.4,812,99
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,2,30,5107,199243,39,4925,96.4,1643,32.2,2660,52.1,1383,27.1,416,8.1,664,13,17035.76,3.34,4640,-2331.717,-0.5,-0.54,-0.46,4970,97.3,4925,96.4
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,20,8,1529,66692,43.6,1485,97.1,576,37.7,893,58.4,738,48.3,222,14.5,356,23.3,5994.62,3.92,1257,-114.669,-0.09,-0.17,-0.01,1514,99,1505,98.4
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,21,2,344,13538.75,39.4,332,96.5,81,23.5,160,46.5,135,39.2,36,10.5,54,15.7,1115.14,3.24,270,-34.755,-0.13,-0.3,0.04,342,99.4,339,98.5
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,3,19,2959,124115.5,41.9,2875,97.2,1080,36.5,1683,56.9,889,30,314,10.6,489,16.5,10565.05,3.57,2718,-676.074,-0.25,-0.3,-0.2,2896,97.9,2875,97.2
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,4,50,8039,319936.75,39.8,7795,97,2546,31.7,4251,52.9,2803,34.9,714,8.9,1217,15.1,27562.66,3.43,7491,-2624.993,-0.35,-0.38,-0.32,7887,98.1,7821,97.3
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,5,69,10959,461232,42.1,10702,97.7,3997,36.5,6321,57.7,3911,35.7,1070,9.8,1769,16.1,39460.81,3.6,10251,-2279.819,-0.22,-0.25,-0.2,10797,98.5,10727,97.9
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,6,65,10263,407154.75,39.7,9978,97.2,3128,30.5,5309,51.7,3206,31.2,779,7.6,1341,13.1,34485.19,3.36,9399,-3151.332,-0.34,-0.36,-0.31,10083,98.2,10003,97.5
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,7,39,6555,271694.25,41.4,6381,97.3,2307,35.2,3662,55.9,2539,38.7,766,11.7,1227,18.7,23590.99,3.6,5964,-1077.414,-0.18,-0.22,-0.14,6448,98.4,6394,97.5
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,8,56,8902,378978.75,42.6,8686,97.6,3372,37.9,5304,59.6,3424,38.5,1072,12,1715,19.3,32900.68,3.7,8327,-1765.83,-0.21,-0.24,-0.18,8771,98.5,8698,97.7
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,9,53,8538,365120.75,42.8,8281,97,3276,38.4,5022,58.8,3691,43.2,1135,13.3,1801,21.1,32130.6,3.76,7880,-923.544,-0.12,-0.15,-0.09,8389,98.3,8340,97.7
202223,Academic year,National,E92000001,England,Revised,Sponsored academy,Total,784,133094,5551804.25,41.7,129538,97.3,47342,35.6,75180,56.5,46696,35.1,14364,10.8,22904,17.2,477891.68,3.59,123455,-27361.29,-0.22,-0.23,-0.21,130812,98.3,129861,97.6
