"time_period","time_identifier","geographic_level","country_code","country_name","region_code","region_name","lad_code","lad_name","version","level_methodology","establishment_type","t_schools","t_pupils","t_att8","avg_att8","t_entbasics","pt_entbasics","t_l2basics_95","pt_l2basics_95","t_l2basics_94","pt_l2basics_94","t_ebacc_e_ptq_ee","pt_ebacc_e_ptq_ee","t_ebacc_95","pt_ebacc_95","t_ebacc_94","pt_ebacc_94","t_ebaccaps","avg_ebaccaps","t_inp8calc","t_p8score","avg_p8score","p8score_ci_low","p8score_ci_upp"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000008","Cambridge","Revised","Pupil residency","State-funded schools (LA)",27,937,50909.5,54.3,896,95.6,550,58.7,691,73.7,476,50.8,319,34,388,41.4,4690.1,5.01,845,438.816,"0.52","0.42","0.61"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000009","East Cambridgeshire","Revised","Pupil residency","State-funded schools (LA)",25,935,45957,49.2,908,97.1,472,50.5,660,70.6,337,36,154,16.5,218,23.3,4055.02,4.34,899,207.99,"0.23","0.14","0.32"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000010","Fenland","Revised","Pupil residency","State-funded schools (LA)",39,1030,40767.75,39.6,984,95.5,341,33.1,574,55.7,228,22.1,76,7.4,129,12.5,3468.04,3.37,996,-249.713,"-0.25","-0.34","-0.16"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000011","Huntingdonshire","Revised","Pupil residency","State-funded schools (LA)",52,1806,83307,46.1,1753,97.1,763,42.2,1183,65.5,744,41.2,314,17.4,483,26.7,7421.69,4.11,1750,210.525,"0.12","0.05","0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000012","South Cambridgeshire","Revised","Pupil residency","State-funded schools (LA)",42,1818,97007,53.4,1763,97,1056,58.1,1386,76.2,916,50.4,549,30.2,698,38.4,8877.09,4.88,1703,733.669,"0.43","0.36","0.5"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000032","Amber Valley","Revised","Pupil residency","State-funded schools (LA)",46,1348,61434,45.6,1296,96.1,597,44.3,883,65.5,565,41.9,253,18.8,340,25.2,5433.16,4.03,1318,-154.88,"-0.12","-0.19","-0.04"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000033","Bolsover","Revised","Pupil residency","State-funded schools (LA)",39,811,33320.25,41.1,782,96.4,285,35.1,463,57.1,249,30.7,86,10.6,140,17.3,2858.65,3.52,770,-317.074,"-0.41","-0.51","-0.31"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000034","Chesterfield","Revised","Pupil residency","State-funded schools (LA)",28,1097,50176,45.7,1057,96.4,483,44,713,65,284,25.9,145,13.2,204,18.6,4286.54,3.91,1066,-121.87,"-0.11","-0.2","-0.03"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000035","Derbyshire Dales","Revised","Pupil residency","State-funded schools (LA)",33,653,31518,48.3,633,96.9,319,48.9,459,70.3,171,26.2,96,14.7,127,19.4,2701.63,4.14,631,6.983,"0.01","-0.1","0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000036","Erewash","Revised","Pupil residency","State-funded schools (LA)",49,1111,48198.75,43.4,1076,96.8,454,40.9,689,62,313,28.2,140,12.6,205,18.5,4166.8,3.75,1083,-304.507,"-0.28","-0.37","-0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000037","High Peak","Revised","Pupil residency","State-funded schools (LA)",27,1008,44836.5,44.5,972,96.4,407,40.4,627,62.2,230,22.8,99,9.8,142,14.1,3816.01,3.79,988,-132.273,"-0.13","-0.22","-0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000038","North East Derbyshire","Revised","Pupil residency","State-funded schools (LA)",44,1004,44926.5,44.7,969,96.5,448,44.6,660,65.7,380,37.8,156,15.5,248,24.7,3955.5,3.94,975,-180.635,"-0.19","-0.27","-0.1"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000039","South Derbyshire","Revised","Pupil residency","State-funded schools (LA)",60,1224,56657.5,46.3,1191,97.3,590,48.2,822,67.2,290,23.7,149,12.2,202,16.5,4819.3,3.94,1194,-1.267,"0","-0.08","0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000040","East Devon","Revised","Pupil residency","State-funded schools (LA)",35,1347,64110.5,47.6,1302,96.7,646,48,899,66.7,476,35.3,233,17.3,331,24.6,5669.4,4.21,1274,-76.765,"-0.06","-0.14","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000041","Exeter","Revised","Pupil residency","State-funded schools (LA)",29,1006,48615.5,48.3,964,95.8,529,52.6,715,71.1,551,54.8,212,21.1,313,31.1,4404.47,4.38,946,220.452,"0.23","0.14","0.32"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000042","Mid Devon","Revised","Pupil residency","State-funded schools (LA)",29,934,44282.5,47.4,901,96.5,470,50.3,655,70.1,260,27.8,138,14.8,200,21.4,3836.54,4.11,906,159.28,"0.18","0.08","0.27"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000043","North Devon","Revised","Pupil residency","State-funded schools (LA)",13,993,43736.75,44,953,96,402,40.5,608,61.2,315,31.7,124,12.5,189,19,3770.67,3.8,965,-228.897,"-0.24","-0.33","-0.15"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000044","South Hams","Revised","Pupil residency","State-funded schools (LA)",41,896,44853.75,50.1,860,96,489,54.6,647,72.2,265,29.6,163,18.2,205,22.9,3903.68,4.36,857,-41.369,"-0.05","-0.14","0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000045","Teignbridge","Revised","Pupil residency","State-funded schools (LA)",35,1210,55164.25,45.6,1159,95.8,537,44.4,795,65.7,575,47.5,248,20.5,334,27.6,4930.18,4.07,1172,-263.693,"-0.22","-0.31","-0.14"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000046","Torridge","Revised","Pupil residency","State-funded schools (LA)",15,633,27202.25,43,603,95.3,270,42.7,395,62.4,251,39.7,70,11.1,124,19.6,2383.06,3.76,605,-115.179,"-0.19","-0.3","-0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000047","West Devon","Revised","Pupil residency","State-funded schools (LA)",24,528,24501.75,46.4,506,95.8,243,46,351,66.5,237,44.9,84,15.9,131,24.8,2138.16,4.05,509,-73.723,"-0.14","-0.27","-0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000061","Eastbourne","Revised","Pupil residency","State-funded schools (LA)",25,1034,44862.5,43.4,993,96,405,39.2,655,63.3,302,29.2,130,12.6,199,19.2,3827.2,3.7,975,-82.927,"-0.09","-0.17","0"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000062","Hastings","Revised","Pupil residency","State-funded schools (LA)",23,948,35084.75,37,897,94.6,301,31.8,487,51.4,157,16.6,78,8.2,105,11.1,2974.87,3.14,915,-772.691,"-0.84","-0.94","-0.75"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000063","Lewes","Revised","Pupil residency","State-funded schools (LA)",39,957,44226.25,46.2,918,95.9,449,46.9,660,69,462,48.3,209,21.8,300,31.3,3983.45,4.16,921,84.767,"0.09","0","0.18"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000064","Rother","Revised","Pupil residency","State-funded schools (LA)",39,838,37164.25,44.3,805,96.1,359,42.8,518,61.8,294,35.1,167,19.9,216,25.8,3303.28,3.94,806,-156.103,"-0.19","-0.29","-0.1"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000065","Wealden","Revised","Pupil residency","State-funded schools (LA)",50,1442,70043,48.6,1400,97.1,702,48.7,1027,71.2,555,38.5,262,18.2,381,26.4,6184.71,4.29,1379,122.765,"0.09","0.01","0.16"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000066","Basildon","Revised","Pupil residency","State-funded schools (LA)",79,2267,98903.5,43.6,2153,95,967,42.7,1405,62,1006,44.4,404,17.8,624,27.5,8770.59,3.87,2172,-683.253,"-0.31","-0.37","-0.26"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000067","Braintree","Revised","Pupil residency","State-funded schools (LA)",64,1731,77733.13,44.9,1658,95.8,710,41,1136,65.6,562,32.5,230,13.3,329,19,6750.72,3.9,1658,-276.527,"-0.17","-0.23","-0.1"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000068","Brentwood","Revised","Pupil residency","State-funded schools (LA)",44,760,38843,51.1,740,97.4,397,52.2,564,74.2,365,48,184,24.2,254,33.4,3451.62,4.54,716,28.962,"0.04","-0.06","0.14"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000069","Castle Point","Revised","Pupil residency","State-funded schools (LA)",47,951,42502,44.7,919,96.6,382,40.2,566,59.5,377,39.6,166,17.5,238,25,3648.62,3.84,933,-296.602,"-0.32","-0.41","-0.23"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000070","Chelmsford","Revised","Pupil residency","State-funded schools (LA)",65,1950,98251.27,50.4,1894,97.1,1001,51.3,1391,71.3,741,38,387,19.8,507,26,8618.01,4.42,1840,89.904,"0.05","-0.02","0.11"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000071","Colchester","Revised","Pupil residency","State-funded schools (LA)",43,2034,95095,46.8,1960,96.4,930,45.7,1323,65,678,33.3,370,18.2,494,24.3,8349.21,4.1,1916,0.832,"0","-0.06","0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000072","Epping Forest","Revised","Pupil residency","State-funded schools (LA)",102,1361,63495,46.7,1313,96.5,624,45.8,932,68.5,503,37,195,14.3,304,22.3,5515.59,4.05,1299,-68.842,"-0.05","-0.13","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000073","Harlow","Revised","Pupil residency","State-funded schools (LA)",46,1169,47447.75,40.6,1122,96,385,32.9,625,53.5,499,42.7,142,12.1,241,20.6,4191.61,3.59,1123,-563.727,"-0.5","-0.58","-0.42"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000074","Maldon","Revised","Pupil residency","State-funded schools (LA)",35,640,29308.5,45.8,616,96.3,262,40.9,407,63.6,173,27,85,13.3,111,17.3,2455.9,3.84,619,-210.266,"-0.34","-0.45","-0.23"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000075","Rochford","Revised","Pupil residency","State-funded schools (LA)",33,968,45944,47.5,941,97.2,452,46.7,668,69,433,44.7,199,20.6,299,30.9,4038.02,4.17,939,-127.334,"-0.14","-0.23","-0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000076","Tendring","Revised","Pupil residency","State-funded schools (LA)",27,1460,57816.25,39.6,1381,94.6,459,31.4,756,51.8,321,22,98,6.7,148,10.1,4708.03,3.22,1406,-447.669,"-0.32","-0.39","-0.24"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000077","Uttlesford","Revised","Pupil residency","State-funded schools (LA)",42,1003,49237.75,49.1,975,97.2,509,50.7,726,72.4,531,52.9,267,26.6,379,37.8,4475.72,4.46,956,-60.703,"-0.06","-0.15","0.03"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000078","Cheltenham","Revised","Pupil residency","State-funded schools (LA)",26,1082,57972.25,53.6,1039,96,645,59.6,805,74.4,400,37,268,24.8,319,29.5,5083.88,4.7,988,388.949,"0.39","0.31","0.48"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000079","Cotswold","Revised","Pupil residency","State-funded schools (LA)",38,847,42937.5,50.7,821,96.9,454,53.6,616,72.7,275,32.5,180,21.3,222,26.2,3786.97,4.47,793,180.843,"0.23","0.13","0.33"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000080","Forest of Dean","Revised","Pupil residency","State-funded schools (LA)",26,766,34816.25,45.5,744,97.1,318,41.5,494,64.5,263,34.3,99,12.9,147,19.2,3019.59,3.94,741,50.53,"0.07","-0.03","0.17"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000081","Gloucester","Revised","Pupil residency","State-funded schools (LA)",36,1489,69545.75,46.7,1425,95.7,692,46.5,991,66.6,313,21,175,11.8,241,16.2,5916.56,3.97,1415,106.524,"0.08","0","0.15"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000082","Stroud","Revised","Pupil residency","State-funded schools (LA)",36,1223,61686,50.4,1196,97.8,642,52.5,875,71.5,371,30.3,207,16.9,279,22.8,5377.31,4.4,1167,87.525,"0.08","-0.01","0.16"
"202223","Academic year","Local authority district","E92000001","England","E12000009","South West","E07000083","Tewkesbury","Revised","Pupil residency","State-funded schools (LA)",38,929,46361.75,49.9,900,96.9,470,50.6,661,71.2,224,24.1,134,14.4,168,18.1,3963.67,4.27,877,150.872,"0.17","0.08","0.27"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000084","Basingstoke and Deane","Revised","Pupil residency","State-funded schools (LA)",44,1948,87907.38,45.1,1866,95.8,861,44.2,1266,65,768,39.4,326,16.7,487,25,7863.65,4.04,1861,-362.378,"-0.19","-0.26","-0.13"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000085","East Hampshire","Revised","Pupil residency","State-funded schools (LA)",39,1179,56072.5,47.6,1139,96.6,558,47.3,836,70.9,469,39.8,207,17.6,296,25.1,4916.02,4.17,1135,-42.297,"-0.04","-0.12","0.04"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000086","Eastleigh","Revised","Pupil residency","State-funded schools (LA)",39,1534,73680.5,48,1500,97.8,726,47.3,1058,69,647,42.2,322,21,467,30.4,6600.43,4.3,1461,-6.546,"0","-0.08","0.07"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000087","Fareham","Revised","Pupil residency","State-funded schools (LA)",31,1096,52434.75,47.8,1062,96.9,562,51.3,770,70.3,310,28.3,137,12.5,180,16.4,4459.27,4.07,1064,-65.711,"-0.06","-0.15","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000088","Gosport","Revised","Pupil residency","State-funded schools (LA)",18,913,34013.75,37.3,864,94.6,250,27.4,463,50.7,145,15.9,44,4.8,68,7.4,2803.53,3.07,886,-529.53,"-0.6","-0.69","-0.5"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000089","Hart","Revised","Pupil residency","State-funded schools (LA)",41,1020,52633.51,51.6,992,97.3,579,56.8,792,77.6,264,25.9,172,16.9,219,21.5,4585.01,4.5,954,103.164,"0.11","0.02","0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000090","Havant","Revised","Pupil residency","State-funded schools (LA)",41,1290,50922,39.5,1228,95.2,421,32.6,685,53.1,319,24.7,114,8.8,171,13.3,4254.49,3.3,1243,-660.394,"-0.53","-0.61","-0.45"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000091","New Forest","Revised","Pupil residency","State-funded schools (LA)",39,1656,76090.5,45.9,1600,96.6,730,44.1,1085,65.5,542,32.7,274,16.5,382,23.1,6705.13,4.05,1584,-461.641,"-0.29","-0.36","-0.22"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000092","Rushmoor","Revised","Pupil residency","State-funded schools (LA)",43,1035,45480.5,43.9,997,96.3,418,40.4,647,62.5,272,26.3,136,13.1,184,17.8,3983.78,3.85,990,-383.445,"-0.39","-0.48","-0.3"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000093","Test Valley","Revised","Pupil residency","State-funded schools (LA)",48,1243,58508.25,47.1,1214,97.7,572,46,830,66.8,456,36.7,209,16.8,301,24.2,5137.44,4.13,1177,-141.511,"-0.12","-0.2","-0.04"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000094","Winchester","Revised","Pupil residency","State-funded schools (LA)",47,1237,64474,52.1,1198,96.8,705,57,939,75.9,589,47.6,328,26.5,420,34,5840.68,4.72,1148,262.473,"0.23","0.15","0.31"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000095","Broxbourne","Revised","Pupil residency","State-funded schools (LA)",76,1153,53160.75,46.1,1122,97.3,542,47,780,67.6,521,45.2,205,17.8,305,26.5,4687.68,4.07,1110,-20.73,"-0.02","-0.1","0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000096","Dacorum","Revised","Pupil residency","State-funded schools (LA)",61,1670,78972,47.3,1600,95.8,813,48.7,1150,68.9,579,34.7,278,16.6,368,22,6868.93,4.11,1578,-109.527,"-0.07","-0.14","0"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000098","Hertsmere","Revised","Pupil residency","State-funded schools (LA)",81,1169,59800.25,51.2,1136,97.2,651,55.7,844,72.2,478,40.9,268,22.9,337,28.8,5286.22,4.52,1084,236.288,"0.22","0.13","0.3"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000099","North Hertfordshire","Revised","Pupil residency","State-funded schools (LA)",50,1448,72855.5,50.3,1406,97.1,761,52.6,1053,72.7,596,41.2,305,21.1,417,28.8,6520.79,4.5,1397,268.686,"0.19","0.12","0.27"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000102","Three Rivers","Revised","Pupil residency","State-funded schools (LA)",62,1087,58553.75,53.9,1060,97.5,652,60,856,78.7,638,58.7,315,29,452,41.6,5345.87,4.92,1011,200.258,"0.2","0.11","0.29"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000103","Watford","Revised","Pupil residency","State-funded schools (LA)",59,1224,63030.25,51.5,1183,96.7,687,56.1,912,74.5,755,61.7,352,28.8,475,38.8,5788.01,4.73,1134,284.632,"0.25","0.17","0.33"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000105","Ashford","Revised","Pupil residency","State-funded schools (LA)",48,1526,71328,46.7,1465,96,694,45.5,1003,65.7,734,48.1,333,21.8,489,32,6350.86,4.16,1424,-13.795,"-0.01","-0.08","0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000106","Canterbury","Revised","Pupil residency","State-funded schools (LA)",52,1491,68506.75,45.9,1406,94.3,685,45.9,988,66.3,499,33.5,226,15.2,333,22.3,5864.71,3.93,1404,-556.667,"-0.4","-0.47","-0.32"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000107","Dartford","Revised","Pupil residency","State-funded schools (LA)",76,1464,73815,50.4,1404,95.9,800,54.6,1050,71.7,532,36.3,351,24,430,29.4,6500.36,4.44,1388,192.579,"0.14","0.06","0.21"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000108","Dover","Revised","Pupil residency","State-funded schools (LA)",41,1232,52338.5,42.5,1190,96.6,500,40.6,731,59.3,459,37.3,206,16.7,315,25.6,4594.39,3.73,1156,-549.654,"-0.48","-0.56","-0.39"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000109","Gravesham","Revised","Pupil residency","State-funded schools (LA)",61,1392,63613.25,45.7,1343,96.5,646,46.4,914,65.7,515,37,244,17.5,328,23.6,5576.48,4.01,1315,14.743,"0.01","-0.07","0.09"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000110","Maidstone","Revised","Pupil residency","State-funded schools (LA)",75,1969,90725.88,46.1,1887,95.8,857,43.5,1288,65.4,913,46.4,396,20.1,587,29.8,8073.99,4.1,1839,-284.249,"-0.15","-0.22","-0.09"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000111","Sevenoaks","Revised","Pupil residency","State-funded schools (LA)",74,1199,60313.25,50.3,1151,96,638,53.2,861,71.8,534,44.5,284,23.7,367,30.6,5343.46,4.46,1111,45.971,"0.04","-0.04","0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000112","Folkestone and Hythe","Revised","Pupil residency","State-funded schools (LA)",36,1117,47648.5,42.7,1062,95.1,431,38.6,662,59.3,360,32.2,162,14.5,234,20.9,4076.82,3.65,1082,-387.323,"-0.36","-0.44","-0.27"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000113","Swale","Revised","Pupil residency","State-funded schools (LA)",61,1769,73454.25,41.5,1659,93.8,651,36.8,1013,57.3,487,27.5,217,12.3,330,18.7,6211.57,3.51,1701,-838.84,"-0.49","-0.56","-0.43"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000114","Thanet","Revised","Pupil residency","State-funded schools (LA)",34,1532,65018,42.4,1431,93.4,576,37.6,893,58.3,367,24,177,11.6,254,16.6,5400.53,3.53,1459,-404.753,"-0.28","-0.35","-0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000115","Tonbridge and Malling","Revised","Pupil residency","State-funded schools (LA)",73,1555,77272.88,49.7,1497,96.3,804,51.7,1086,69.8,698,44.9,364,23.4,472,30.4,6760.94,4.35,1439,127.462,"0.09","0.02","0.16"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000116","Tunbridge Wells","Revised","Pupil residency","State-funded schools (LA)",42,1378,74323.25,53.9,1341,97.3,847,61.5,1082,78.5,871,63.2,443,32.1,579,42,6751.08,4.9,1162,336.953,"0.29","0.21","0.37"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000117","Burnley","Revised","Pupil residency","State-funded schools (LA)",36,1136,45477,40,1077,94.8,413,36.4,620,54.6,458,40.3,124,10.9,198,17.4,4006.74,3.53,1080,-339.406,"-0.31","-0.4","-0.23"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000118","Chorley","Revised","Pupil residency","State-funded schools (LA)",56,1279,61557.5,48.1,1235,96.6,652,51,907,70.9,386,30.2,208,16.3,282,22,5345.59,4.18,1249,16.184,"0.01","-0.07","0.09"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000119","Fylde","Revised","Pupil residency","State-funded schools (LA)",35,655,29740.25,45.4,631,96.3,282,43.1,430,65.6,141,21.5,55,8.4,76,11.6,2510.81,3.83,640,-182.566,"-0.29","-0.39","-0.18"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000120","Hyndburn","Revised","Pupil residency","State-funded schools (LA)",39,981,40094.75,40.9,934,95.2,335,34.1,558,56.9,252,25.7,60,6.1,120,12.2,3352.58,3.42,938,-392.023,"-0.42","-0.51","-0.33"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000121","Lancaster","Revised","Pupil residency","State-funded schools (LA)",27,1393,62100.5,44.6,1320,94.8,578,41.5,858,61.6,397,28.5,157,11.3,217,15.6,5276.73,3.79,1338,-236.257,"-0.18","-0.25","-0.1"
