"time_period","time_identifier","geographic_level","country_code","country_name","region_code","region_name","lad_code","lad_name","version","level_methodology","establishment_type","t_schools","t_pupils","t_att8","avg_att8","t_entbasics","pt_entbasics","t_l2basics_95","pt_l2basics_95","t_l2basics_94","pt_l2basics_94","t_ebacc_e_ptq_ee","pt_ebacc_e_ptq_ee","t_ebacc_95","pt_ebacc_95","t_ebacc_94","pt_ebacc_94","t_ebaccaps","avg_ebaccaps","t_inp8calc","t_p8score","avg_p8score","p8score_ci_low","p8score_ci_upp"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000122","Pendle","Revised","Pupil residency","State-funded schools (LA)",34,1216,49476.25,40.7,1168,96.1,424,34.9,682,56.1,445,36.6,120,9.9,201,16.5,4280.66,3.52,1122,-229.059,"-0.2","-0.29","-0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000123","Preston","Revised","Pupil residency","State-funded schools (LA)",53,1735,82638.5,47.6,1673,96.4,814,46.9,1158,66.7,628,36.2,303,17.5,407,23.5,7265.32,4.19,1597,153.569,"0.1","0.03","0.17"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000124","Ribble Valley","Revised","Pupil residency","State-funded schools (LA)",36,644,32271.5,50.1,637,98.9,328,50.9,471,73.1,180,28,87,13.5,134,20.8,2752.3,4.27,624,11.098,"0.02","-0.09","0.13"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000125","Rossendale","Revised","Pupil residency","State-funded schools (LA)",45,848,39095.75,46.1,816,96.2,401,47.3,575,67.8,249,29.4,105,12.4,144,17,3363.93,3.97,831,-173.748,"-0.21","-0.31","-0.11"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000126","South Ribble","Revised","Pupil residency","State-funded schools (LA)",52,1213,56581.5,46.6,1175,96.9,567,46.7,831,68.5,395,32.6,181,14.9,283,23.3,4942.74,4.07,1179,-69.901,"-0.06","-0.14","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000127","West Lancashire","Revised","Pupil residency","State-funded schools (LA)",57,1186,52393,44.2,1140,96.1,503,42.4,757,63.8,351,29.6,128,10.8,197,16.6,4511.04,3.8,1158,-353.133,"-0.3","-0.39","-0.22"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E07000128","Wyre","Revised","Pupil residency","State-funded schools (LA)",33,1083,46718.5,43.1,1040,96,435,40.2,688,63.5,291,26.9,96,8.9,143,13.2,3979.2,3.67,1062,-328.807,"-0.31","-0.39","-0.22"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000129","Blaby","Revised","Pupil residency","State-funded schools (LA)",48,1135,51045.5,45,1095,96.5,510,44.9,754,66.4,351,30.9,118,10.4,178,15.7,4384.33,3.86,1105,-144.325,"-0.13","-0.21","-0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000130","Charnwood","Revised","Pupil residency","State-funded schools (LA)",50,1758,83996.25,47.8,1702,96.8,876,49.8,1227,69.8,859,48.9,384,21.8,548,31.2,7543.7,4.29,1694,-22.938,"-0.01","-0.08","0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000131","Harborough","Revised","Pupil residency","State-funded schools (LA)",43,1067,51871.75,48.6,1050,98.4,534,50,797,74.7,565,53,217,20.3,306,28.7,4647.59,4.36,1040,134.799,"0.13","0.04","0.22"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000132","Hinckley and Bosworth","Revised","Pupil residency","State-funded schools (LA)",50,1200,56012,46.7,1171,97.6,565,47.1,825,68.8,310,25.8,154,12.8,210,17.5,4823.48,4.02,1184,110.77,"0.09","0.01","0.17"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000133","Melton","Revised","Pupil residency","State-funded schools (LA)",27,555,26393,47.6,541,97.5,258,46.5,374,67.4,135,24.3,77,13.9,100,18,2283.64,4.11,541,-32.037,"-0.06","-0.18","0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000134","North West Leicestershire","Revised","Pupil residency","State-funded schools (LA)",45,1112,46067,41.4,1079,97,402,36.2,638,57.4,325,29.2,136,12.2,201,18.1,4042,3.63,1080,-498.354,"-0.46","-0.55","-0.38"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000135","Oadby and Wigston","Revised","Pupil residency","State-funded schools (LA)",27,648,31231.25,48.2,627,96.8,318,49.1,455,70.2,407,62.8,157,24.2,228,35.2,2844.85,4.39,616,53.366,"0.09","-0.03","0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000136","Boston","Revised","Pupil residency","State-funded schools (LA)",29,808,31388.5,38.8,767,94.9,227,28.1,399,49.4,240,29.7,75,9.3,116,14.4,2669.38,3.3,736,-256.858,"-0.35","-0.45","-0.25"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000137","East Lindsey","Revised","Pupil residency","State-funded schools (LA)",48,1332,57910,43.5,1263,94.8,473,35.5,792,59.5,460,34.5,188,14.1,295,22.1,5033.95,3.78,1268,-160.431,"-0.13","-0.2","-0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000138","Lincoln","Revised","Pupil residency","State-funded schools (LA)",23,953,38584,40.5,912,95.7,335,35.2,547,57.4,325,34.1,125,13.1,189,19.8,3357.74,3.52,897,-364.75,"-0.41","-0.5","-0.31"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000139","North Kesteven","Revised","Pupil residency","State-funded schools (LA)",38,1204,56091.5,46.6,1170,97.2,528,43.9,813,67.5,630,52.3,234,19.4,372,30.9,4999.78,4.15,1162,-66.34,"-0.06","-0.14","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000140","South Holland","Revised","Pupil residency","State-funded schools (LA)",33,959,42554.5,44.4,930,97,341,35.6,571,59.5,280,29.2,113,11.8,160,16.7,3577.93,3.73,919,94.086,"0.1","0.01","0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000141","South Kesteven","Revised","Pupil residency","State-funded schools (LA)",44,1639,82502,50.3,1591,97.1,835,50.9,1142,69.7,640,39,373,22.8,480,29.3,7260.66,4.43,1560,533.176,"0.34","0.27","0.41"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000142","West Lindsey","Revised","Pupil residency","State-funded schools (LA)",44,992,46143.01,46.5,961,96.9,442,44.6,664,66.9,385,38.8,144,14.5,209,21.1,3991.76,4.02,964,99.28,"0.1","0.01","0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000143","Breckland","Revised","Pupil residency","State-funded schools (LA)",48,1365,60639.25,44.4,1331,97.5,562,41.2,872,63.9,695,50.9,203,14.9,325,23.8,5515.01,4.04,1318,101.007,"0.08","0","0.15"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000144","Broadland","Revised","Pupil residency","State-funded schools (LA)",30,1319,63193.5,47.9,1285,97.4,646,49,926,70.2,570,43.2,270,20.5,372,28.2,5656.73,4.29,1293,46.958,"0.04","-0.04","0.11"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000145","Great Yarmouth","Revised","Pupil residency","State-funded schools (LA)",26,1077,45630.25,42.4,1039,96.5,396,36.8,621,57.7,298,27.7,121,11.2,167,15.5,3857.12,3.58,1045,-170.287,"-0.16","-0.25","-0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000146","King's Lynn and West Norfolk","Revised","Pupil residency","State-funded schools (LA)",35,1405,57971.25,41.3,1358,96.7,505,35.9,812,57.8,600,42.7,174,12.4,282,20.1,5169.9,3.68,1351,-238.823,"-0.18","-0.25","-0.1"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000147","North Norfolk","Revised","Pupil residency","State-funded schools (LA)",32,821,35441.25,43.2,780,95,330,40.2,522,63.6,334,40.7,112,13.6,172,21,3159.43,3.85,801,-116.383,"-0.15","-0.24","-0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000148","Norwich","Revised","Pupil residency","State-funded schools (LA)",37,1230,53441.75,43.4,1179,95.9,485,39.4,750,61,438,35.6,143,11.6,210,17.1,4643.88,3.78,1157,-113.871,"-0.1","-0.18","-0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000149","South Norfolk","Revised","Pupil residency","State-funded schools (LA)",39,1386,68207.5,49.2,1354,97.7,694,50.1,1003,72.4,682,49.2,294,21.2,419,30.2,6084.15,4.39,1327,414.73,"0.31","0.24","0.39"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000170","Ashfield","Revised","Pupil residency","State-funded schools (LA)",48,1415,59129.75,41.8,1365,96.5,503,35.5,797,56.3,537,38,156,11,246,17.4,5081.6,3.59,1377,-368.795,"-0.27","-0.34","-0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000171","Bassetlaw","Revised","Pupil residency","State-funded schools (LA)",43,1229,54171.76,44.1,1188,96.7,534,43.4,763,62.1,366,29.8,176,14.3,257,20.9,4693.12,3.82,1200,-120.938,"-0.1","-0.18","-0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000172","Broxtowe","Revised","Pupil residency","State-funded schools (LA)",39,1083,52643.75,48.6,1060,97.9,528,48.8,772,71.3,407,37.6,205,18.9,285,26.3,4708.78,4.35,1026,62.982,"0.06","-0.03","0.15"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000173","Gedling","Revised","Pupil residency","State-funded schools (LA)",47,1268,60373.75,47.6,1243,98,607,47.9,876,69.1,475,37.5,211,16.6,318,25.1,5299.25,4.18,1226,72.116,"0.06","-0.02","0.14"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000174","Mansfield","Revised","Pupil residency","State-funded schools (LA)",33,1223,50044.75,40.9,1170,95.7,413,33.8,670,54.8,401,32.8,120,9.8,201,16.4,4276.5,3.5,1150,-249.526,"-0.22","-0.3","-0.14"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000175","Newark and Sherwood","Revised","Pupil residency","State-funded schools (LA)",44,1265,58828,46.5,1230,97.2,593,46.9,865,68.4,426,33.7,187,14.8,270,21.3,5112.95,4.04,1221,-14.688,"-0.01","-0.09","0.07"
"202223","Academic year","Local authority district","E92000001","England","E12000004","East Midlands","E07000176","Rushcliffe","Revised","Pupil residency","State-funded schools (LA)",43,1327,74148.75,55.9,1298,97.8,864,65.1,1083,81.6,735,55.4,411,31,522,39.3,6690.8,5.04,1264,674.141,"0.53","0.46","0.61"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000177","Cherwell","Revised","Pupil residency","State-funded schools (LA)",42,1692,74917.5,44.3,1626,96.1,711,42,1025,60.6,661,39.1,241,14.2,354,20.9,6655.79,3.93,1592,-207.062,"-0.13","-0.2","-0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000178","Oxford","Revised","Pupil residency","State-funded schools (LA)",33,1239,57281,46.2,1168,94.3,583,47.1,787,63.5,482,38.9,254,20.5,320,25.8,5122.38,4.13,1114,114.005,"0.1","0.02","0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000179","South Oxfordshire","Revised","Pupil residency","State-funded schools (LA)",47,1386,68920.75,49.7,1335,96.3,766,55.3,1008,72.7,546,39.4,302,21.8,412,29.7,6159.67,4.44,1290,324.098,"0.25","0.17","0.33"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000180","Vale of White Horse","Revised","Pupil residency","State-funded schools (LA)",42,1319,61676,46.8,1246,94.5,629,47.7,879,66.6,429,32.5,225,17.1,310,23.5,5373.26,4.07,1244,2.728,"0","-0.08","0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000181","West Oxfordshire","Revised","Pupil residency","State-funded schools (LA)",25,1160,56477.5,48.7,1113,95.9,593,51.1,818,70.5,270,23.3,158,13.6,201,17.3,4832.46,4.17,1047,135.606,"0.13","0.04","0.22"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000192","Cannock Chase","Revised","Pupil residency","State-funded schools (LA)",47,1046,45685,43.7,1005,96.1,390,37.3,625,59.8,99,9.5,42,4,62,5.9,3676.67,3.51,1026,-169.763,"-0.17","-0.25","-0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000193","East Staffordshire","Revised","Pupil residency","State-funded schools (LA)",35,1377,61703.5,44.8,1336,97,565,41,863,62.7,510,37,196,14.2,307,22.3,5349.36,3.88,1314,-78.589,"-0.06","-0.14","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000194","Lichfield","Revised","Pupil residency","State-funded schools (LA)",43,1069,51840,48.5,1032,96.5,507,47.4,735,68.8,399,37.3,195,18.2,285,26.7,4479.82,4.19,1035,41.394,"0.04","-0.05","0.13"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000195","Newcastle-under-Lyme","Revised","Pupil residency","State-funded schools (LA)",44,1240,53926.25,43.5,1204,97.1,458,36.9,756,61,350,28.2,151,12.2,207,16.7,4596.79,3.71,1201,-412.338,"-0.34","-0.42","-0.26"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000196","South Staffordshire","Revised","Pupil residency","State-funded schools (LA)",69,1068,50408.5,47.2,1037,97.1,486,45.5,703,65.8,292,27.3,115,10.8,172,16.1,4186.13,3.92,1050,27.027,"0.03","-0.06","0.11"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000197","Stafford","Revised","Pupil residency","State-funded schools (LA)",53,1361,64105.75,47.1,1319,96.9,608,44.7,890,65.4,398,29.2,210,15.4,279,20.5,5566.5,4.09,1305,-17.248,"-0.01","-0.09","0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000198","Staffordshire Moorlands","Revised","Pupil residency","State-funded schools (LA)",41,952,43588.25,45.8,928,97.5,408,42.9,641,67.3,399,41.9,144,15.1,237,24.9,3753.06,3.94,939,-140.88,"-0.15","-0.24","-0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000199","Tamworth","Revised","Pupil residency","State-funded schools (LA)",30,831,34052.25,41,796,95.8,278,33.5,465,56,298,35.9,78,9.4,140,16.8,2929.07,3.52,818,-308.214,"-0.38","-0.47","-0.28"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000200","Babergh","Revised","Pupil residency","State-funded schools (LA)",41,904,40220.5,44.5,873,96.6,365,40.4,544,60.2,238,26.3,97,10.7,149,16.5,3458.85,3.83,879,-82.001,"-0.09","-0.19","0"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000202","Ipswich","Revised","Pupil residency","State-funded schools (LA)",34,1566,65149.5,41.6,1464,93.5,601,38.4,933,59.6,352,22.5,147,9.4,216,13.8,5552.97,3.55,1480,-215.611,"-0.15","-0.22","-0.07"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000203","Mid Suffolk","Revised","Pupil residency","State-funded schools (LA)",39,1014,47074.25,46.4,984,97,465,45.9,692,68.2,322,31.8,127,12.5,196,19.3,4062.57,4.01,977,87.149,"0.09","0","0.18"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000207","Elmbridge","Revised","Pupil residency","State-funded schools (LA)",58,1137,62071.75,54.6,1101,96.8,718,63.1,897,78.9,547,48.1,332,29.2,433,38.1,5596.01,4.92,1057,391.904,"0.37","0.29","0.46"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000208","Epsom and Ewell","Revised","Pupil residency","State-funded schools (LA)",47,897,49738.25,55.4,868,96.8,561,62.5,706,78.7,470,52.4,282,31.4,339,37.8,4545.95,5.07,848,329.987,"0.39","0.29","0.48"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000209","Guildford","Revised","Pupil residency","State-funded schools (LA)",51,1180,63235.5,53.6,1142,96.8,685,58.1,906,76.8,523,44.3,263,22.3,344,29.2,5626.43,4.77,1072,498.589,"0.47","0.38","0.55"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000210","Mole Valley","Revised","Pupil residency","State-funded schools (LA)",47,809,41804.25,51.7,783,96.8,453,56,612,75.6,422,52.2,204,25.2,293,36.2,3834.44,4.74,765,147.767,"0.19","0.09","0.29"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000211","Reigate and Banstead","Revised","Pupil residency","State-funded schools (LA)",63,1632,80715.5,49.5,1576,96.6,884,54.2,1182,72.4,737,45.2,330,20.2,482,29.5,7221.99,4.43,1519,193.013,"0.13","0.06","0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000212","Runnymede","Revised","Pupil residency","State-funded schools (LA)",43,736,37337.5,50.7,715,97.1,401,54.5,548,74.5,304,41.3,146,19.8,202,27.4,3254.79,4.42,696,65.067,"0.09","-0.01","0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000213","Spelthorne","Revised","Pupil residency","State-funded schools (LA)",77,1104,52379.5,47.4,1054,95.5,509,46.1,732,66.3,232,21,123,11.1,163,14.8,4463.01,4.04,1032,32.513,"0.03","-0.05","0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000214","Surrey Heath","Revised","Pupil residency","State-funded schools (LA)",43,967,51026.25,52.8,934,96.6,569,58.8,741,76.6,291,30.1,182,18.8,235,24.3,4485.52,4.64,886,273.048,"0.31","0.22","0.4"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000215","Tandridge","Revised","Pupil residency","State-funded schools (LA)",57,833,37671,45.2,788,94.6,353,42.4,531,63.7,267,32.1,119,14.3,178,21.4,3248.01,3.9,795,-175.946,"-0.22","-0.32","-0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000216","Waverley","Revised","Pupil residency","State-funded schools (LA)",39,1154,62907.89,54.5,1125,97.5,685,59.4,907,78.6,479,41.5,295,25.6,382,33.1,5619.72,4.87,1103,296.158,"0.27","0.19","0.35"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000217","Woking","Revised","Pupil residency","State-funded schools (LA)",39,1117,56877.25,50.9,1074,96.2,603,54,816,73.1,579,51.8,287,25.7,402,36,5107.49,4.57,1018,186.704,"0.18","0.1","0.27"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000218","North Warwickshire","Revised","Pupil residency","State-funded schools (LA)",53,650,28151,43.3,624,96,253,38.9,409,62.9,207,31.8,65,10,108,16.6,2407,3.7,637,-149.435,"-0.23","-0.34","-0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000219","Nuneaton and Bedworth","Revised","Pupil residency","State-funded schools (LA)",49,1566,67301.75,43,1472,94,639,40.8,933,59.6,389,24.8,142,9.1,210,13.4,5661.41,3.62,1508,-276.494,"-0.18","-0.25","-0.11"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000220","Rugby","Revised","Pupil residency","State-funded schools (LA)",42,1233,59541.25,48.3,1188,96.4,634,51.4,858,69.6,474,38.4,249,20.2,335,27.2,5237.86,4.25,1162,23.9,"0.02","-0.06","0.1"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000221","Stratford-on-Avon","Revised","Pupil residency","State-funded schools (LA)",46,1281,66104.5,51.6,1242,97,689,53.8,965,75.3,478,37.3,260,20.3,351,27.4,5852.86,4.57,1213,265.096,"0.22","0.14","0.3"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000222","Warwick","Revised","Pupil residency","State-funded schools (LA)",39,1296,67725.25,52.3,1247,96.2,704,54.3,956,73.8,489,37.7,271,20.9,363,28,5875.73,4.53,1221,362.436,"0.3","0.22","0.38"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000223","Adur","Revised","Pupil residency","State-funded schools (LA)",24,588,27543.25,46.8,563,95.7,292,49.7,414,70.4,299,50.9,129,21.9,194,33,2520.25,4.29,572,39.906,"0.07","-0.05","0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000224","Arun","Revised","Pupil residency","State-funded schools (LA)",26,1454,61106.75,42,1393,95.8,542,37.3,838,57.6,321,22.1,139,9.6,222,15.3,5125.58,3.53,1393,-278.436,"-0.2","-0.27","-0.13"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000225","Chichester","Revised","Pupil residency","State-funded schools (LA)",31,1017,46045.5,45.3,980,96.4,437,43,656,64.5,260,25.6,124,12.2,178,17.5,3933.28,3.87,964,-3.691,"0","-0.09","0.09"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000226","Crawley","Revised","Pupil residency","State-funded schools (LA)",32,1379,58468.5,42.4,1319,95.6,504,36.5,836,60.6,350,25.4,131,9.5,186,13.5,5069.29,3.68,1293,-327.674,"-0.25","-0.33","-0.18"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000227","Horsham","Revised","Pupil residency","State-funded schools (LA)",45,1477,75288.5,51,1440,97.5,799,54.1,1098,74.3,606,41,294,19.9,422,28.6,6623.21,4.48,1407,463.788,"0.33","0.26","0.4"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000228","Mid Sussex","Revised","Pupil residency","State-funded schools (LA)",46,1530,76211.76,49.8,1476,96.5,803,52.5,1125,73.5,699,45.7,354,23.1,496,32.4,6817.97,4.46,1455,338.365,"0.23","0.16","0.31"
"202223","Academic year","Local authority district","E92000001","England","E12000008","South East","E07000229","Worthing","Revised","Pupil residency","State-funded schools (LA)",23,1135,54122,47.7,1084,95.5,539,47.5,793,69.9,359,31.6,163,14.4,237,20.9,4627.51,4.08,1096,193.935,"0.18","0.09","0.26"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000234","Bromsgrove","Revised","Pupil residency","State-funded schools (LA)",52,1008,48632.75,48.2,966,95.8,530,52.6,745,73.9,559,55.5,189,18.8,297,29.5,4405.09,4.37,984,-37.617,"-0.04","-0.13","0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000235","Malvern Hills","Revised","Pupil residency","State-funded schools (LA)",32,709,33052,46.6,676,95.3,304,42.9,470,66.3,254,35.8,99,14,154,21.7,2890.12,4.08,675,47.013,"0.07","-0.04","0.18"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000236","Redditch","Revised","Pupil residency","State-funded schools (LA)",35,1022,44424,43.5,976,95.5,397,38.8,618,60.5,280,27.4,90,8.8,127,12.4,3758.67,3.68,1009,33.099,"0.03","-0.05","0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000237","Worcester","Revised","Pupil residency","State-funded schools (LA)",21,1039,47782,46,995,95.8,470,45.2,674,64.9,332,32,149,14.3,213,20.5,4121.35,3.97,994,19.507,"0.02","-0.07","0.11"
