"time_period","time_identifier","geographic_level","country_code","country_name","region_code","region_name","lad_code","lad_name","version","level_methodology","establishment_type","t_schools","t_pupils","t_att8","avg_att8","t_entbasics","pt_entbasics","t_l2basics_95","pt_l2basics_95","t_l2basics_94","pt_l2basics_94","t_ebacc_e_ptq_ee","pt_ebacc_e_ptq_ee","t_ebacc_95","pt_ebacc_95","t_ebacc_94","pt_ebacc_94","t_ebaccaps","avg_ebaccaps","t_inp8calc","t_p8score","avg_p8score","p8score_ci_low","p8score_ci_upp"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000238","Wychavon","Revised","Pupil residency","State-funded schools (LA)",55,1247,58012.5,46.5,1208,96.9,600,48.1,863,69.2,423,33.9,183,14.7,260,20.9,5075.08,4.07,1199,143.035,"0.12","0.04","0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E07000239","Wyre Forest","Revised","Pupil residency","State-funded schools (LA)",35,1028,43434.25,42.3,978,95.1,405,39.4,589,57.3,429,41.7,162,15.8,245,23.8,3810.16,3.71,1003,-272.81,"-0.27","-0.36","-0.18"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000240","St Albans","Revised","Pupil residency","State-funded schools (LA)",53,1841,107110.26,58.2,1807,98.2,1249,67.8,1548,84.1,1024,55.6,605,32.9,786,42.7,9745.87,5.29,1694,924.656,"0.55","0.48","0.61"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000241","Welwyn Hatfield","Revised","Pupil residency","State-funded schools (LA)",66,1190,58431.75,49.1,1147,96.4,604,50.8,831,69.8,590,49.6,273,22.9,374,31.4,5233.22,4.4,1129,321.608,"0.28","0.2","0.37"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000242","East Hertfordshire","Revised","Pupil residency","State-funded schools (LA)",57,1634,86522.25,53,1589,97.2,935,57.2,1287,78.8,869,53.2,530,32.4,697,42.7,7910.73,4.84,1518,356.902,"0.24","0.16","0.31"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000243","Stevenage","Revised","Pupil residency","State-funded schools (LA)",46,1073,48515.75,45.2,1023,95.3,446,41.6,678,63.2,269,25.1,121,11.3,182,17,4106.71,3.83,1032,39.399,"0.04","-0.05","0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000244","East Suffolk","Revised","Pupil residency","State-funded schools (LA)",53,2355,102215.25,43.4,2247,95.4,932,39.6,1472,62.5,500,21.2,238,10.1,338,14.4,8679.19,3.69,2273,-374.782,"-0.16","-0.22","-0.11"
"202223","Academic year","Local authority district","E92000001","England","E12000006","East of England","E07000245","West Suffolk","Revised","Pupil residency","State-funded schools (LA)",34,1668,73180.75,43.9,1608,96.4,649,38.9,1032,61.9,670,40.2,216,12.9,336,20.1,6458.3,3.87,1598,-138.418,"-0.09","-0.16","-0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000001","Bolton","Revised","Pupil residency","State-funded schools (LA)",64,3754,169581.5,45.2,3644,97.1,1619,43.1,2359,62.8,1158,30.8,478,12.7,723,19.3,14524.55,3.87,3479,-258.651,"-0.07","-0.12","-0.03"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000002","Bury","Revised","Pupil residency","State-funded schools (LA)",60,2195,100292,45.7,2149,97.9,936,42.6,1445,65.8,704,32.1,297,13.5,470,21.4,8711.44,3.97,2071,-173.09,"-0.08","-0.14","-0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000003","Manchester","Revised","Pupil residency","State-funded schools (LA)",125,6678,302060.25,45.2,6419,96.1,2806,42,4102,61.4,2964,44.4,1152,17.3,1689,25.3,26650.19,3.99,5955,-228.666,"-0.04","-0.07","0"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000004","Oldham","Revised","Pupil residency","State-funded schools (LA)",63,3256,139145,42.7,3135,96.3,1218,37.4,1953,60,1227,37.7,440,13.5,680,20.9,11929.3,3.66,3064,-579.717,"-0.19","-0.24","-0.14"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000005","Rochdale","Revised","Pupil residency","State-funded schools (LA)",68,2984,126198.25,42.3,2868,96.1,1143,38.3,1735,58.1,1116,37.4,318,10.7,519,17.4,10844.47,3.63,2800,-680.43,"-0.24","-0.3","-0.19"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000006","Salford","Revised","Pupil residency","State-funded schools (LA)",83,2726,113301,41.6,2583,94.8,1029,37.7,1527,56,871,32,348,12.8,517,19,9788.94,3.59,2530,-1144.06,"-0.45","-0.51","-0.4"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000007","Stockport","Revised","Pupil residency","State-funded schools (LA)",79,3140,149833.75,47.7,3000,95.5,1513,48.2,2130,67.8,1532,48.8,465,14.8,666,21.2,13037.16,4.15,3001,-20.188,"-0.01","-0.06","0.04"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000008","Tameside","Revised","Pupil residency","State-funded schools (LA)",80,2770,121202,43.8,2665,96.2,1138,41.1,1716,61.9,1096,39.6,379,13.7,588,21.2,10503.26,3.79,2647,-455.733,"-0.17","-0.23","-0.12"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000009","Trafford","Revised","Pupil residency","State-funded schools (LA)",68,2949,161762.59,54.9,2876,97.5,1760,59.7,2271,77,1391,47.2,828,28.1,1061,36,14495.44,4.92,2666,479.65,"0.18","0.13","0.23"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000010","Wigan","Revised","Pupil residency","State-funded schools (LA)",83,3573,156012,43.7,3471,97.1,1409,39.4,2193,61.4,1031,28.9,367,10.3,567,15.9,13306.94,3.72,3469,-1438.827,"-0.41","-0.46","-0.37"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000011","Knowsley","Revised","Pupil residency","State-funded schools (LA)",66,1746,66388.5,38,1637,93.8,504,28.9,886,50.7,530,30.4,158,9,265,15.2,5648.97,3.24,1702,-1265.024,"-0.74","-0.81","-0.68"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000012","Liverpool","Revised","Pupil residency","State-funded schools (LA)",86,4871,198920,40.8,4565,93.7,1721,35.3,2635,54.1,1562,32.1,606,12.4,890,18.3,16930.62,3.48,4560,-2113.959,"-0.46","-0.5","-0.42"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000013","St. Helens","Revised","Pupil residency","State-funded schools (LA)",59,2001,85987,43,1911,95.5,769,38.4,1174,58.7,768,38.4,284,14.2,433,21.6,7308.27,3.65,1935,-608.301,"-0.31","-0.38","-0.25"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000014","Sefton","Revised","Pupil residency","State-funded schools (LA)",69,2813,120681.75,42.9,2671,95,1049,37.3,1687,60,943,33.5,307,10.9,519,18.5,10295.22,3.66,2723,-1124.711,"-0.41","-0.47","-0.36"
"202223","Academic year","Local authority district","E92000001","England","E12000002","North West","E08000015","Wirral","Revised","Pupil residency","State-funded schools (LA)",47,3772,167928.75,44.5,3623,96,1585,42,2315,61.4,1763,46.7,687,18.2,1045,27.7,14618.19,3.88,3594,-423.292,"-0.12","-0.16","-0.07"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000016","Barnsley","Revised","Pupil residency","State-funded schools (LA)",49,2683,118645.25,44.2,2580,96.2,1172,43.7,1666,62.1,1058,39.4,409,15.2,620,23.1,10357.79,3.86,2608,-348.101,"-0.13","-0.19","-0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000017","Doncaster","Revised","Pupil residency","State-funded schools (LA)",68,3371,150212.5,44.6,3261,96.7,1418,42.1,2110,62.6,825,24.5,367,10.9,550,16.3,12458.64,3.7,3228,-5.167,"0","-0.05","0.05"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000018","Rotherham","Revised","Pupil residency","State-funded schools (LA)",63,3107,134104.75,43.2,2993,96.3,1213,39,1861,59.9,833,26.8,269,8.7,421,13.6,11111.65,3.58,3014,-390.388,"-0.13","-0.18","-0.08"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000019","Sheffield","Revised","Pupil residency","State-funded schools (LA)",56,6016,265408,44.1,5733,95.3,2559,42.5,3730,62,2450,40.7,1010,16.8,1499,24.9,23249.94,3.86,5710,-554.636,"-0.1","-0.13","-0.06"
"202223","Academic year","Local authority district","E92000001","England","E12000001","North East","E08000021","Newcastle upon Tyne","Revised","Pupil residency","State-funded schools (LA)",50,2773,119348.25,43,2603,93.9,1106,39.9,1616,58.3,1249,45,494,17.8,690,24.9,10618.99,3.83,2592,-986.503,"-0.38","-0.44","-0.33"
"202223","Academic year","Local authority district","E92000001","England","E12000001","North East","E08000022","North Tyneside","Revised","Pupil residency","State-funded schools (LA)",38,2106,98619.5,46.8,2020,95.9,959,45.5,1416,67.2,698,33.1,298,14.2,428,20.3,8526.63,4.05,2063,-167.273,"-0.08","-0.14","-0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000001","North East","E08000023","South Tyneside","Revised","Pupil residency","State-funded schools (LA)",32,1580,69942,44.3,1503,95.1,601,38,962,60.9,591,37.4,195,12.3,329,20.8,5974.42,3.78,1531,-418.548,"-0.27","-0.34","-0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000001","North East","E08000024","Sunderland","Revised","Pupil residency","State-funded schools (LA)",55,3055,131351.75,43,2939,96.2,1193,39.1,1801,59,1185,38.8,438,14.3,682,22.3,11270.54,3.69,2980,-1455.753,"-0.49","-0.54","-0.44"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000025","Birmingham","Revised","Pupil residency","State-funded schools (LA)",192,15207,682916.25,44.9,14597,96,6556,43.1,9400,61.8,6863,45.1,2434,16,3611,23.7,59929.2,3.94,14111,-475.608,"-0.03","-0.06","-0.01"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000026","Coventry","Revised","Pupil residency","State-funded schools (LA)",66,4113,181229.75,44.1,3966,96.4,1700,41.3,2524,61.4,1424,34.6,506,12.3,755,18.4,15681.14,3.81,3763,-124.213,"-0.03","-0.08","0.01"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000027","Dudley","Revised","Pupil residency","State-funded schools (LA)",99,3597,157010.5,43.7,3469,96.4,1408,39.1,2193,61,923,25.7,353,9.8,548,15.2,13195,3.67,3479,-159.812,"-0.05","-0.09","0"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000028","Sandwell","Revised","Pupil residency","State-funded schools (LA)",121,4386,193338,44.1,4268,97.3,1690,38.5,2508,57.2,1545,35.2,527,12,850,19.4,16505.09,3.76,4085,-51.231,"-0.01","-0.06","0.03"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000029","Solihull","Revised","Pupil residency","State-funded schools (LA)",94,2514,123221,49,2420,96.3,1297,51.6,1766,70.2,1117,44.4,529,21,737,29.3,10861.23,4.32,2387,34.904,"0.01","-0.04","0.07"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000030","Walsall","Revised","Pupil residency","State-funded schools (LA)",108,3527,154438,43.8,3406,96.6,1350,38.3,2035,57.7,1297,36.8,432,12.2,645,18.3,13096.55,3.71,3341,-577.827,"-0.17","-0.22","-0.13"
"202223","Academic year","Local authority district","E92000001","England","E12000005","West Midlands","E08000031","Wolverhampton","Revised","Pupil residency","State-funded schools (LA)",84,3466,156545.5,45.2,3356,96.8,1331,38.4,2031,58.6,954,27.5,321,9.3,475,13.7,12805.37,3.69,3216,-195.711,"-0.06","-0.11","-0.01"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000032","Bradford","Revised","Pupil residency","State-funded schools (LA)",87,7727,325694,42.2,7387,95.6,2909,37.6,4413,57.1,2898,37.5,931,12,1403,18.2,27735.09,3.59,7380,-1712.235,"-0.23","-0.26","-0.2"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000033","Calderdale","Revised","Pupil residency","State-funded schools (LA)",39,2428,111709,46,2327,95.8,1056,43.5,1537,63.3,726,29.9,315,13,475,19.6,9445.78,3.89,2352,-91.072,"-0.04","-0.1","0.02"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000034","Kirklees","Revised","Pupil residency","State-funded schools (LA)",81,5230,242805.75,46.4,5065,96.8,2405,46,3463,66.2,1800,34.4,809,15.5,1158,22.1,21004.88,4.02,5059,513.757,"0.1","0.06","0.14"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000035","Leeds","Revised","Pupil residency","State-funded schools (LA)",100,8821,407667.75,46.2,8439,95.7,4122,46.7,5750,65.2,3765,42.7,1737,19.7,2417,27.4,35984.96,4.08,8305,1170.295,"0.14","0.11","0.17"
"202223","Academic year","Local authority district","E92000001","England","E12000003","Yorkshire and The Humber","E08000036","Wakefield","Revised","Pupil residency","State-funded schools (LA)",63,3820,174131.25,45.6,3701,96.9,1715,44.9,2496,65.3,1339,35.1,559,14.6,821,21.5,15153.88,3.97,3698,416.276,"0.11","0.07","0.16"
"202223","Academic year","Local authority district","E92000001","England","E12000001","North East","E08000037","Gateshead","Revised","Pupil residency","State-funded schools (LA)",45,1930,89781,46.5,1854,96.1,878,45.5,1292,66.9,916,47.5,374,19.4,561,29.1,7902.85,4.09,1869,-345.035,"-0.18","-0.25","-0.12"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000001","City of London","Revised","Pupil residency","State-funded schools (LA)",14,15,837.25,55.8,15,100,10,66.7,12,80,9,60,5,33.3,6,40,78,5.2,12,16.169,"1.35","0.55","2.15"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000002","Barking and Dagenham","Revised","Pupil residency","State-funded schools (LA)",144,3424,166722.25,48.7,3325,97.1,1718,50.2,2292,66.9,1609,47,639,18.7,925,27,14656.75,4.28,3184,742.052,"0.23","0.18","0.28"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000003","Barnet","Revised","Pupil residency","State-funded schools (LA)",135,4013,225039.25,56.1,3885,96.8,2623,65.4,3187,79.4,2331,58.1,1298,32.3,1691,42.1,20679.9,5.15,3529,2247.56,"0.64","0.59","0.68"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000004","Bexley","Revised","Pupil residency","State-funded schools (LA)",103,3112,153437.25,49.3,3019,97,1620,52.1,2187,70.3,1341,43.1,719,23.1,957,30.8,13615.6,4.38,2948,-51.361,"-0.02","-0.07","0.03"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000005","Brent","Revised","Pupil residency","State-funded schools (LA)",147,3751,187538.75,50,3652,97.4,1893,50.5,2521,67.2,2369,63.2,1019,27.2,1379,36.8,17304.32,4.61,3243,1684.471,"0.52","0.47","0.57"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000006","Bromley","Revised","Pupil residency","State-funded schools (LA)",143,3522,182002,51.7,3397,96.5,1983,56.3,2578,73.2,2120,60.2,1073,30.5,1457,41.4,16744.7,4.75,3295,130.453,"0.04","-0.01","0.09"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000007","Camden","Revised","Pupil residency","State-funded schools (LA)",96,1447,70299.25,48.6,1375,95,760,52.5,1005,69.5,781,54,303,20.9,439,30.3,6355.53,4.39,1336,8.341,"0.01","-0.07","0.08"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000008","Croydon","Revised","Pupil residency","State-funded schools (LA)",177,4557,217684.77,47.8,4370,95.9,2175,47.7,3041,66.7,2257,49.5,909,19.9,1311,28.8,19543.93,4.29,4189,222.93,"0.05","0.01","0.1"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000009","Ealing","Revised","Pupil residency","State-funded schools (LA)",145,3966,210029.25,53,3840,96.8,2319,58.5,2972,74.9,2414,60.9,1238,31.2,1623,40.9,19323.44,4.87,3535,2240.709,"0.63","0.59","0.68"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000010","Enfield","Revised","Pupil residency","State-funded schools (LA)",142,4436,210378.16,47.4,4275,96.4,2175,49,2971,67,2532,57.1,909,20.5,1327,29.9,19183.8,4.32,4121,1024.602,"0.25","0.21","0.29"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000011","Greenwich","Revised","Pupil residency","State-funded schools (LA)",118,3134,151195.88,48.2,3020,96.4,1561,49.8,2103,67.1,1445,46.1,672,21.4,932,29.7,13408.92,4.28,2852,-93.056,"-0.03","-0.08","0.02"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000012","Hackney","Revised","Pupil residency","State-funded schools (LA)",112,2453,124396.77,50.7,2366,96.5,1282,52.3,1736,70.8,1563,63.7,702,28.6,946,38.6,11424.39,4.66,2236,569.304,"0.25","0.2","0.31"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000013","Hammersmith and Fulham","Revised","Pupil residency","State-funded schools (LA)",78,1173,62100.5,52.9,1122,95.7,677,57.7,874,74.5,711,60.6,348,29.7,463,39.5,5653.97,4.82,1038,325.785,"0.31","0.23","0.4"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000014","Haringey","Revised","Pupil residency","State-funded schools (LA)",125,2696,131540.28,48.8,2606,96.7,1291,47.9,1791,66.4,1345,49.9,579,21.5,783,29,11881.2,4.41,2376,603.485,"0.25","0.2","0.31"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000015","Harrow","Revised","Pupil residency","State-funded schools (LA)",104,2792,150498.25,53.9,2719,97.4,1662,59.5,2067,74,1854,66.4,890,31.9,1168,41.8,13872.01,4.97,2425,1250.807,"0.52","0.46","0.57"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000016","Havering","Revised","Pupil residency","State-funded schools (LA)",125,3119,150977,48.4,3006,96.4,1541,49.4,2207,70.8,1902,61,688,22.1,1047,33.6,13595.05,4.36,2881,-72.863,"-0.03","-0.08","0.03"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000017","Hillingdon","Revised","Pupil residency","State-funded schools (LA)",130,3563,180834.25,50.8,3453,96.9,1930,54.2,2573,72.2,1705,47.9,787,22.1,1117,31.3,16126.14,4.53,3260,908.199,"0.28","0.23","0.33"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000018","Hounslow","Revised","Pupil residency","State-funded schools (LA)",113,3189,162775.5,51,3057,95.9,1787,56,2314,72.6,1766,55.4,841,26.4,1176,36.9,14808.73,4.64,2767,1025.784,"0.37","0.32","0.42"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000019","Islington","Revised","Pupil residency","State-funded schools (LA)",87,1585,75833.75,47.8,1505,95,775,48.9,1053,66.4,834,52.6,370,23.3,485,30.6,6836.85,4.31,1497,13.11,"0.01","-0.06","0.08"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000020","Kensington and Chelsea","Revised","Pupil residency","State-funded schools (LA)",61,619,32427.75,52.4,601,97.1,355,57.4,467,75.4,343,55.4,136,22,186,30,2862.72,4.62,533,90.445,"0.17","0.05","0.29"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000021","Kingston upon Thames","Revised","Pupil residency","State-funded schools (LA)",59,1653,92973.5,56.2,1602,96.9,1043,63.1,1321,79.9,1026,62.1,555,33.6,726,43.9,8518.62,5.15,1475,839.954,"0.57","0.5","0.64"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000022","Lambeth","Revised","Pupil residency","State-funded schools (LA)",138,2652,125158.25,47.2,2555,96.3,1266,47.7,1740,65.6,1391,52.5,564,21.3,788,29.7,11208.93,4.23,2438,128.122,"0.05","0","0.11"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000023","Lewisham","Revised","Pupil residency","State-funded schools (LA)",145,3008,145627.25,48.4,2886,95.9,1490,49.5,2002,66.6,1678,55.8,690,22.9,980,32.6,13247.84,4.4,2782,394.778,"0.14","0.09","0.19"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000024","Merton","Revised","Pupil residency","State-funded schools (LA)",104,2093,115199.88,55,2029,96.9,1284,61.3,1615,77.2,1157,55.3,648,31,850,40.6,10539.87,5.04,1912,1229.992,"0.64","0.58","0.71"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000025","Newham","Revised","Pupil residency","State-funded schools (LA)",168,4427,225851,51,4307,97.3,2413,54.5,3180,71.8,2738,61.8,1090,24.6,1557,35.2,20341.86,4.59,3949,969.547,"0.25","0.2","0.29"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000026","Redbridge","Revised","Pupil residency","State-funded schools (LA)",149,3850,209299.75,54.4,3755,97.5,2416,62.8,2996,77.8,1982,51.5,1004,26.1,1304,33.9,18865.05,4.9,3493,1804.238,"0.52","0.47","0.56"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000027","Richmond upon Thames","Revised","Pupil residency","State-funded schools (LA)",69,1643,96181.89,58.5,1588,96.7,1129,68.7,1362,82.9,991,60.3,662,40.3,791,48.1,8894.17,5.41,1493,756.695,"0.51","0.44","0.58"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000028","Southwark","Revised","Pupil residency","State-funded schools (LA)",116,2703,134866.75,49.9,2607,96.4,1428,52.8,1911,70.7,1765,65.3,669,24.8,999,37,12275.11,4.54,2548,778.54,"0.31","0.25","0.36"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000029","Sutton","Revised","Pupil residency","State-funded schools (LA)",90,2488,139386.76,56,2395,96.3,1589,63.9,1954,78.5,1143,45.9,715,28.7,899,36.1,12536.15,5.04,2241,903.296,"0.4","0.34","0.46"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000030","Tower Hamlets","Revised","Pupil residency","State-funded schools (LA)",115,3068,153007,49.9,2937,95.7,1666,54.3,2170,70.7,1892,61.7,706,23,992,32.3,13670.78,4.46,2806,688.34,"0.25","0.19","0.3"
"202223","Academic year","Local authority district","E92000001","England","E13000002","Outer London","E09000031","Waltham Forest","Revised","Pupil residency","State-funded schools (LA)",127,3034,143882.25,47.4,2930,96.6,1497,49.3,2040,67.2,1253,41.3,563,18.6,768,25.3,12637.46,4.17,2812,-42.952,"-0.02","-0.07","0.04"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000032","Wandsworth","Revised","Pupil residency","State-funded schools (LA)",102,2079,106537.75,51.2,2004,96.4,1153,55.5,1494,71.9,1237,59.5,611,29.4,809,38.9,9914.41,4.77,1889,698.455,"0.37","0.31","0.43"
"202223","Academic year","Local authority district","E92000001","England","E13000001","Inner London","E09000033","Westminster","Revised","Pupil residency","State-funded schools (LA)",80,1094,57675.25,52.7,1048,95.8,635,58,813,74.3,744,68,343,31.4,469,42.9,5320.82,4.86,978,428.928,"0.44","0.35","0.53"
