"time_period","time_identifier","geographic_level","country_code","country_name","version","establishment_type","qualification_type","subject","grade","number_achieving"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","1","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","2","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","3","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","4","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","5","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","6","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","7","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","8","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","9","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","Covid impacted","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","Total exam entries","15040"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","U","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","All Subjects","X","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","1","29"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","2","35"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","3","35"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","4","16"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","5","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","6","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","7","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","8","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","9","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","Total exam entries","143"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","U","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any design & technology","X","6"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","1","890"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","2","1213"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","3","1080"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","4","406"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","5","219"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","6","108"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","7","42"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","8","19"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","9","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","Covid impacted","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","Total exam entries","5109"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","U","477"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any English","X","648"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","1","1030"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","2","945"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","3","657"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","4","349"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","5","195"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","6","42"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","7","23"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","8","16"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","9","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","Covid impacted","12"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","Total exam entries","4211"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","U","522"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any mathematics","X","418"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","1","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","2","8"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","3","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","4","13"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","5","27"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","6","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","7","7"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","8","8"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","9","18"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","Covid impacted","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","Total exam entries","107"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","U","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any modern language","X","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","1","356"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","11","118"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","2","414"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","21","132"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","22","138"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","3","225"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","32","126"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","33","93"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","4","92"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","43","86"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","44","62"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","5","54"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","54","38"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","55","45"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","6","17"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","65","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","66","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","7","16"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","76","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","77","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","8","7"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","87","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","88","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","9","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","98","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","99","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","Covid impacted","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","Total exam entries","2646"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","U","259"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Any Science","X","303"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","1","183"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","2","245"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","3","249"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","4","161"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","5","123"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","6","56"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","7","22"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","8","8"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","9","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","Covid impacted","8"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","Total exam entries","1144"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","U","27"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Art and Design","X","52"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","1","320"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","2","368"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","3","190"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","4","62"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","5","31"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","6","7"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","7","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","8","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","9","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","Covid impacted","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","Total exam entries","1176"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","U","68"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Biology","X","117"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","1","32"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","2","24"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","3","28"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","4","17"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","5","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","6","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","7","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","8","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","9","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","Total exam entries","130"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","U","7"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Business","X","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","1","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","2","18"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","3","11"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","4","14"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","5","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","6","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","7","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","8","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","9","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","Total exam entries","96"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","U","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Chemistry","X","13"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","1","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","11","118"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","2","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","21","132"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","22","138"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","3","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","32","126"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","33","93"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","4","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","43","86"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","44","62"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","5","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","54","38"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","55","45"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","6","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","65","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","66","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","7","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","76","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","77","9"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","8","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","87","10"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","88","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","9","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","98","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","99","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","Covid impacted","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","Total exam entries","1194"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","U","152"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Combined Science","X","146"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","1","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","2","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","3","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","4","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","5","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","6","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","7","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","8","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","9","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","Total exam entries","37"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","U","12"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Computer Science","X","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","1","12"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","2","12"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","3","6"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","4","5"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","5","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","6","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","7","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","8","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","9","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","Total exam entries","48"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","U","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Design & Technology","X","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","1","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","2","12"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","3","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","4","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","5","3"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","6","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","7","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","8","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","9","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","Total exam entries","24"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","U","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Drama","X","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","1","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","2","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","3","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","4","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","5","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","6","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","7","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","8","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","9","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","Total exam entries","4"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","U","1"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","Economics","X","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","1","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","2","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","3","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","4","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","5","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","6","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","7","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","8","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","9","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","Covid impacted","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","Total exam entries","3831"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","U","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English & mathematics","X","z"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","1","668"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","2","959"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","3","926"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","4","305"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","5","161"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","6","75"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","7","32"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","8","15"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","9","2"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","Total exam entries","4021"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","U","353"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Language","X","525"
202223,"Academic year","National","E92000001","England","Revised","Alternative provision","GCSE","English Literature","1","222"
