"time_period","time_identifier","geographic_level","country_code","country_name","version","establishment_type","qualification_type","subject","test_year","number_pupils","percentage"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","All Subjects","Total",4736497,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","All Subjects","Final year",4647655,"98.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","All Subjects","Penultimate year",82927,"1.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Ancient History","Total",1219,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Ancient History","Final year",1202,"98.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Ancient History","Penultimate year",16,"1.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","Total",183284,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","Final year",180231,"98.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","Penultimate year",2775,"1.5"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biblical Hebrew","Total",586,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biblical Hebrew","Final year",90,"15.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biblical Hebrew","Penultimate year",464,"79.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biology","Total",175351,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biology","Final year",173928,"99.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biology","Penultimate year",1316,"0.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Business","Total",113578,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Business","Final year",112597,"99.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Business","Penultimate year",850,"0.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Chemistry","Total",170579,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Chemistry","Final year",169851,"99.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Chemistry","Penultimate year",652,"0.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Total",4304,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Final year",4247,"98.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Penultimate year",56,"1.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Total",915,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Final year",871,"95.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Penultimate year",43,"4.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Total",439044,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Final year",438896,"100"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Penultimate year",142,"0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Total",87932,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Final year",86787,"98.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Penultimate year",1078,"1.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Total",6890,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Final year",6598,"95.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Penultimate year",251,"3.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Total",78339,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Final year",77426,"98.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Penultimate year",865,"1.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Total",49568,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Final year",49001,"98.9"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Penultimate year",529,"1.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Total",7170,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Final year",7012,"97.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Penultimate year",154,"2.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Total",2497,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Final year",2497,"100"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Penultimate year",0,"0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Total",620864,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Final year",615499,"99.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Penultimate year",5337,"0.9"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Total",602204,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Final year",586166,"97.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Penultimate year",16013,"2.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Total",5161,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Final year",5031,"97.5"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Penultimate year",100,"1.9"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Total",53047,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Final year",52433,"98.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Penultimate year",574,"1.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Total",125447,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Final year",123401,"98.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Penultimate year",1211,"1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Total",281275,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Final year",280127,"99.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Penultimate year",1037,"0.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Total",33570,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Final year",32921,"98.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Penultimate year",401,"1.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Total",295447,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Final year",294228,"99.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Penultimate year",1113,"0.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Total",8327,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Final year",7971,"95.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Penultimate year",295,"3.5"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Total",614657,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Final year",612882,"99.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Penultimate year",1653,"0.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","Total",26988,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","Final year",26569,"98.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media/Film/TV","Penultimate year",411,"1.5"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Total",29870,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Final year",29459,"98.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Penultimate year",364,"1.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Total",34327,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Final year",23552,"68.6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Penultimate year",9019,"26.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Total",2213,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Final year",1899,"85.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Penultimate year",310,"14"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Total",74017,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Final year",73337,"99.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Penultimate year",663,"0.9"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Total",170231,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Final year",169795,"99.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Penultimate year",357,"0.2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Total",224464,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Final year",203916,"90.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Penultimate year",20347,"9.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Total",67433,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Final year",62747,"93.1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Penultimate year",4568,"6.8"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Total",120062,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Final year",117247,"97.7"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Penultimate year",1700,"1.4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Total",25637,"z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Final year",17241,"67.3"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Penultimate year",8263,"32.2"
