time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,version,education_investment_area_flag,priority_area_flag,establishment_type,breakdown,gender,ethnicity_major,ethnicity_minor,free_school_meals,sen_status,sen_description,disadvantage,first_language,t_schools,t_pupils,t_att8,avg_att8,t_entbasics,pt_entbasics,t_l2basics_95,pt_l2basics_95,t_l2basics_94,pt_l2basics_94,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebacc_95,pt_ebacc_95,t_ebacc_94,pt_ebacc_94,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_ci_low,p8score_ci_upp
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Asian,Any other Asian background,Total,Total,Total,Total,Total,14,57,2954.75,51.8,51,89.5,33,57.9,42,73.7,23,40.4,10,17.5,15,26.3,269,4.72,51,22.648,0.44,0.06,0.83
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Asian,Bangladeshi,Total,Total,Total,Total,Total,5,9,444.5,49.4,8,88.9,6,66.7,7,77.8,4,44.4,4,44.4,4,44.4,40.66,4.52,9,2.043,0.23,-0.7,1.15
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Asian,Chinese,Total,Total,Total,Total,Total,11,22,1346.25,61.2,20,90.9,16,72.7,18,81.8,14,63.6,8,36.4,12,54.5,128,5.82,19,15.415,0.81,0.18,1.45
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Asian,Indian,Total,Total,Total,Total,Total,5,11,437,39.7,9,81.8,5,45.5,6,54.5,2,18.2,0,0,1,9.1,38.5,3.5,9,-3.3,-0.37,-1.29,0.56
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Asian,Pakistani,Total,Total,Total,Total,Total,5,7,397.25,56.8,7,100,4,57.1,5,71.4,3,42.9,1,14.3,1,14.3,34.32,4.9,7,11.336,1.62,0.57,2.67
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Boys,Asian,Total,Total,Total,Total,Total,Total,15,106,5579.75,52.6,95,89.6,64,60.4,78,73.6,46,43.4,23,21.7,33,31.1,510.48,4.82,95,48.142,0.51,0.22,0.79
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Black,Any other black background,Total,Total,Total,Total,Total,13,50,1996.5,39.9,48,96,22,44,26,52,24,48,5,10,8,16,179.84,3.6,44,-7.271,-0.17,-0.58,0.25
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Black,Black African,Total,Total,Total,Total,Total,16,251,10506.75,41.9,235,93.6,100,39.8,151,60.2,119,47.4,23,9.2,42,16.7,942.26,3.75,217,-30.569,-0.14,-0.33,0.05
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Black,Caribbean,Total,Total,Total,Total,Total,16,167,6046.25,36.2,158,94.6,46,27.5,79,47.3,58,34.7,9,5.4,18,10.8,526.03,3.15,158,-78.635,-0.5,-0.72,-0.28
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Boys,Black,Total,Total,Total,Total,Total,Total,16,468,18549.5,39.6,441,94.2,168,35.9,256,54.7,201,42.9,37,7.9,68,14.5,1648.13,3.52,419,-116.475,-0.28,-0.41,-0.14
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Mixed,Any other mixed background,Total,Total,Total,Total,Total,12,63,2489.5,39.5,56,88.9,22,34.9,31,49.2,20,31.7,8,12.7,10,15.9,221.97,3.52,59,-12.476,-0.21,-0.57,0.15
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Boys,Mixed,Total,Total,Total,Total,Total,Total,13,150,6327,42.2,140,93.3,60,40,85,56.7,56,37.3,20,13.3,28,18.7,564.6,3.76,143,-23.555,-0.16,-0.4,0.07
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Mixed,White and Asian,Total,Total,Total,Total,Total,5,7,368,52.6,7,100,5,71.4,6,85.7,1,14.3,0,0,0,0,30.82,4.4,7,1.138,0.16,-0.88,1.21
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Mixed,White and Black African,Total,Total,Total,Total,Total,12,29,1497.75,51.6,29,100,15,51.7,20,69,16,55.2,7,24.1,10,34.5,135.32,4.67,28,4.406,0.16,-0.37,0.68
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Mixed,White and Black Caribbean,Total,Total,Total,Total,Total,12,51,1971.75,38.7,48,94.1,18,35.3,28,54.9,19,37.3,5,9.8,8,15.7,176.49,3.46,49,-16.623,-0.34,-0.74,0.06
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Other,Any other ethnic group,Total,Total,Total,Total,Total,12,43,1645.5,38.3,40,93,17,39.5,23,53.5,15,34.9,4,9.3,7,16.3,152.83,3.55,30,-0.161,-0.01,-0.51,0.5
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Boys,Other,Total,Total,Total,Total,Total,Total,12,43,1645.5,38.3,40,93,17,39.5,23,53.5,15,34.9,4,9.3,7,16.3,152.83,3.55,30,-0.161,-0.01,-0.51,0.5
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Free school meals,Boys,Total,Total,FSM,Total,Total,Total,Total,16,356,11948.75,33.6,317,89,95,26.7,145,40.7,109,30.6,16,4.5,35,9.8,1059.3,2.98,323,-187.244,-0.58,-0.73,-0.43
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Free school meals,Boys,Total,Total,FSM all other,Total,Total,Total,Total,16,775,36391,47,736,95,384,49.5,520,67.1,365,47.1,132,17,192,24.8,3297.56,4.25,693,98.674,0.14,0.04,0.25
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Boys,Total,Total,Total,No SEN,Total,Total,Total,12,836,40326.75,48.2,826,98.8,428,51.2,576,68.9,415,49.6,138,16.5,209,25,3665.08,4.38,739,74.434,0.1,0,0.2
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Boys,Total,Total,Total,SEN State EHC,Total,Total,Total,15,100,1221.5,12.2,40,40,6,6,10,10,7,7,1,1,5,5,103.16,1.03,91,-96.428,-1.06,-1.35,-0.77
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Boys,Total,Total,Total,SEN Supp,Total,Total,Total,13,195,6791.5,34.8,187,95.9,45,23.1,79,40.5,52,26.7,9,4.6,13,6.7,588.62,3.02,186,-66.576,-0.36,-0.56,-0.15
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN description,Boys,Total,Total,Total,Total,Any SEN,Total,Total,16,295,8013,27.2,227,76.9,51,17.3,89,30.2,59,20,10,3.4,18,6.1,691.78,2.35,277,-163.004,-0.59,-0.75,-0.42
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN description,Boys,Total,Total,Total,Total,No identified SEN,Total,Total,12,836,40326.75,48.2,826,98.8,428,51.2,576,68.9,415,49.6,138,16.5,209,25,3665.08,4.38,739,74.434,0.1,0,0.2
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Disadvantage,Boys,Total,Total,Total,Total,Total,Disadvantaged,Total,16,404,13576.75,33.6,355,87.9,109,27,169,41.8,123,30.4,20,5,42,10.4,1205.29,2.98,367,-218.902,-0.6,-0.74,-0.45
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Disadvantage,Boys,Total,Total,Total,Total,Total,Disadvantaged all other,Total,16,727,34763,47.8,698,96,370,50.9,496,68.2,351,48.3,128,17.6,185,25.4,3151.57,4.34,649,130.332,0.2,0.09,0.31
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),First language,Boys,Total,Total,Total,Total,Total,Total,English,16,763,32580.5,42.7,709,92.9,323,42.3,449,58.8,303,39.7,94,12.3,147,19.3,2904.41,3.81,726,-134.214,-0.18,-0.29,-0.08
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),First language,Boys,Total,Total,Total,Total,Total,Total,Other than English,15,361,15478,42.9,337,93.4,153,42.4,211,58.4,167,46.3,53,14.7,78,21.6,1425.96,3.95,284,50.11,0.18,0.01,0.34
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Total,Boys,Total,Total,Total,Total,Total,Total,Total,16,1131,48339.75,42.7,1053,93.1,479,42.4,665,58.8,474,41.9,148,13.1,227,20.1,4356.86,3.85,1016,-88.57,-0.09,-0.17,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Boys,Unclassified,Total,Total,Total,Total,Total,Total,12,35,1321.25,37.8,32,91.4,10,28.6,18,51.4,21,60,2,5.7,7,20,124.64,3.56,30,-13.006,-0.43,-0.94,0.07
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,Unclassified,Unclassified,Total,Total,Total,Total,Total,12,35,1321.25,37.8,32,91.4,10,28.6,18,51.4,21,60,2,5.7,7,20,124.64,3.56,30,-13.006,-0.43,-0.94,0.07
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,White,Any other white background,Total,Total,Total,Total,Total,14,123,5523,44.9,118,95.9,57,46.3,76,61.8,59,48,24,19.5,32,26,507.37,4.12,96,35.936,0.37,0.09,0.66
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,White,Gypsy/Roma,Total,Total,Total,Total,Total,1,1,4,4,1,100,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Boys,White,Total,Total,Total,Total,Total,Total,16,329,14916.75,45.3,305,92.7,160,48.6,205,62.3,135,41,62,18.8,84,25.5,1356.18,4.12,299,16.485,0.06,-0.11,0.22
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,White,White British,Total,Total,Total,Total,Total,16,201,9156.75,45.6,182,90.5,100,49.8,125,62.2,74,36.8,37,18.4,50,24.9,827.14,4.12,199,-20.285,-0.1,-0.3,0.09
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Boys,White,White Irish,Total,Total,Total,Total,Total,4,4,233,58.3,4,100,3,75,4,100,2,50,1,25,2,50,21.34,5.34,4,0.834,0.21,-1.18,1.59
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Asian,Any other Asian background,Total,Total,Total,Total,Total,12,31,1588.5,51.2,31,100,18,58.1,24,77.4,20,64.5,5,16.1,11,35.5,144.15,4.65,26,16.061,0.62,0.07,1.16
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Asian,Bangladeshi,Total,Total,Total,Total,Total,7,12,530.75,44.2,12,100,6,50,8,66.7,6,50,3,25,4,33.3,47.66,3.97,11,-3.032,-0.28,-1.11,0.56
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Asian,Chinese,Total,Total,Total,Total,Total,6,10,652,65.2,10,100,8,80,9,90,9,90,7,70,7,70,62.51,6.25,9,12.196,1.36,0.43,2.28
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Asian,Indian,Total,Total,Total,Total,Total,3,4,238,59.5,4,100,3,75,4,100,3,75,2,50,2,50,22.33,5.58,4,2.845,0.71,-0.67,2.1
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Asian,Pakistani,Total,Total,Total,Total,Total,5,8,254.5,31.8,6,75,1,12.5,2,25,3,37.5,1,12.5,1,12.5,23.35,2.92,8,-0.096,-0.01,-0.99,0.97
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Girls,Asian,Total,Total,Total,Total,Total,Total,14,65,3263.75,50.2,63,96.9,36,55.4,47,72.3,41,63.1,18,27.7,25,38.5,300,4.62,58,27.974,0.48,0.12,0.85
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Black,Any other black background,Total,Total,Total,Total,Total,14,44,1764.75,40.1,40,90.9,16,36.4,18,40.9,24,54.5,4,9.1,9,20.5,158.49,3.6,42,-11.013,-0.26,-0.69,0.17
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Black,Black African,Total,Total,Total,Total,Total,14,281,13571.75,48.3,274,97.5,135,48,186,66.2,180,64.1,55,19.6,84,29.9,1233.31,4.39,247,58.457,0.24,0.06,0.41
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Black,Caribbean,Total,Total,Total,Total,Total,13,137,5763.25,42.1,137,100,44,32.1,76,55.5,74,54,13,9.5,24,17.5,510.46,3.73,135,-30.665,-0.23,-0.47,0.01
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Girls,Black,Total,Total,Total,Total,Total,Total,15,462,21099.75,45.7,451,97.6,195,42.2,280,60.6,278,60.2,72,15.6,117,25.3,1902.26,4.12,424,16.779,0.04,-0.1,0.17
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Mixed,Any other mixed background,Total,Total,Total,Total,Total,12,50,2356.75,47.1,50,100,22,44,31,62,31,62,12,24,18,36,213.31,4.27,45,-4.705,-0.1,-0.52,0.31
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Girls,Mixed,Total,Total,Total,Total,Total,Total,13,167,7777.25,46.6,164,98.2,71,42.5,98,58.7,102,61.1,38,22.8,53,31.7,705.62,4.23,157,-21.593,-0.14,-0.36,0.08
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Mixed,White and Asian,Total,Total,Total,Total,Total,8,18,1137,63.2,18,100,14,77.8,15,83.3,13,72.2,9,50,10,55.6,104.66,5.81,18,11.15,0.62,-0.03,1.27
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Mixed,White and Black African,Total,Total,Total,Total,Total,11,32,1674.25,52.3,32,100,17,53.1,22,68.8,18,56.3,9,28.1,10,31.3,151.83,4.74,29,9.786,0.34,-0.18,0.85
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Mixed,White and Black Caribbean,Total,Total,Total,Total,Total,12,67,2609.25,38.9,64,95.5,18,26.9,30,44.8,40,59.7,8,11.9,15,22.4,235.82,3.52,65,-37.824,-0.58,-0.93,-0.24
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Other,Any other ethnic group,Total,Total,Total,Total,Total,15,57,2870.5,50.4,54,94.7,30,52.6,38,66.7,28,49.1,14,24.6,20,35.1,263.32,4.62,44,21.845,0.5,0.08,0.91
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Girls,Other,Total,Total,Total,Total,Total,Total,15,57,2870.5,50.4,54,94.7,30,52.6,38,66.7,28,49.1,14,24.6,20,35.1,263.32,4.62,44,21.845,0.5,0.08,0.91
