time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,version,education_investment_area_flag,priority_area_flag,establishment_type,breakdown,gender,ethnicity_major,ethnicity_minor,free_school_meals,sen_status,sen_description,disadvantage,first_language,t_schools,t_pupils,t_att8,avg_att8,t_entbasics,pt_entbasics,t_l2basics_95,pt_l2basics_95,t_l2basics_94,pt_l2basics_94,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebacc_95,pt_ebacc_95,t_ebacc_94,pt_ebacc_94,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_ci_low,p8score_ci_upp
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Free school meals,Girls,Total,Total,FSM,Total,Total,Total,Total,16,325,12753.5,39.2,308,94.8,98,30.2,164,50.5,159,48.9,36,11.1,69,21.2,1141.75,3.51,295,-104.614,-0.35,-0.52,-0.19
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Free school meals,Girls,Total,Total,FSM all other,Total,Total,Total,Total,15,826,42483.5,51.4,805,97.5,438,53,564,68.3,551,66.7,233,28.2,309,37.4,3886.9,4.71,758,201.472,0.27,0.17,0.37
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Girls,Total,Total,Total,No SEN,Total,Total,Total,13,994,50218.25,50.5,985,99.1,499,50.2,670,67.4,665,66.9,257,25.9,359,36.1,4599.98,4.63,902,163.987,0.18,0.09,0.27
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Girls,Total,Total,Total,SEN State EHC,Total,Total,Total,12,37,373,10.1,14,37.8,1,2.7,2,5.4,3,8.1,1,2.7,1,2.7,31.66,0.86,36,-40.71,-1.13,-1.59,-0.67
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Girls,Total,Total,Total,SEN Supp,Total,Total,Total,13,120,4645.75,38.7,114,95,36,30,56,46.7,42,35,11,9.2,18,15,397.01,3.31,115,-26.419,-0.23,-0.49,0.03
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN description,Girls,Total,Total,Total,Total,Any SEN,Total,Total,16,157,5018.75,32,128,81.5,37,23.6,58,36.9,45,28.7,12,7.6,19,12.1,428.67,2.73,151,-67.129,-0.44,-0.67,-0.22
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN description,Girls,Total,Total,Total,Total,No identified SEN,Total,Total,13,994,50218.25,50.5,985,99.1,499,50.2,670,67.4,665,66.9,257,25.9,359,36.1,4599.98,4.63,902,163.987,0.18,0.09,0.27
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Disadvantage,Girls,Total,Total,Total,Total,Total,Disadvantaged,Total,16,400,15912.5,39.8,380,95,126,31.5,204,51,204,51,45,11.3,86,21.5,1422.26,3.56,367,-136.431,-0.37,-0.52,-0.23
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Disadvantage,Girls,Total,Total,Total,Total,Total,Disadvantaged all other,Total,15,751,39324.5,52.4,733,97.6,410,54.6,524,69.8,506,67.4,224,29.8,292,38.9,3606.39,4.8,686,233.289,0.34,0.23,0.45
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),First language,Girls,Total,Total,Total,Total,Total,Total,English,16,798,38218.75,47.9,765,95.9,380,47.6,509,63.8,492,61.7,178,22.3,255,32,3451.69,4.33,768,-10.884,-0.01,-0.11,0.09
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),First language,Girls,Total,Total,Total,Total,Total,Total,Other than English,15,345,16726.25,48.5,340,98.6,154,44.6,216,62.6,216,62.6,90,26.1,122,35.4,1551.78,4.5,277,113.922,0.41,0.24,0.58
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Total,Girls,Total,Total,Total,Total,Total,Total,Total,16,1151,55237,48,1113,96.7,536,46.6,728,63.2,710,61.7,269,23.4,378,32.8,5028.65,4.37,1053,96.858,0.09,0.01,0.18
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Girls,Unclassified,Total,Total,Total,Total,Total,Total,13,63,3053.5,48.5,61,96.8,31,49.2,43,68.3,43,68.3,14,22.2,22,34.9,277.68,4.41,58,8.876,0.15,-0.21,0.52
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,Unclassified,Unclassified,Total,Total,Total,Total,Total,13,63,3053.5,48.5,61,96.8,31,49.2,43,68.3,43,68.3,14,22.2,22,34.9,277.68,4.41,58,8.876,0.15,-0.21,0.52
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,White,Any other white background,Total,Total,Total,Total,Total,15,109,5333.75,48.9,104,95.4,49,45,68,62.4,76,69.7,34,31.2,42,38.5,504.84,4.63,88,32.154,0.37,0.07,0.66
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Girls,White,Total,Total,Total,Total,Total,Total,16,337,17172.25,51,320,95,173,51.3,222,65.9,218,64.7,113,33.5,141,41.8,1579.77,4.69,312,42.977,0.14,-0.02,0.29
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,White,White British,Total,Total,Total,Total,Total,15,226,11680.5,51.7,214,94.7,122,54,152,67.3,141,62.4,78,34.5,98,43.4,1060.93,4.69,222,8.825,0.04,-0.15,0.23
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Girls,White,White Irish,Total,Total,Total,Total,Total,2,2,158,79,2,100,2,100,2,100,1,50,1,50,1,50,14,7,2,1.998,1,-0.96,2.96
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Asian,Any other Asian background,Total,Total,Total,Total,Total,17,88,4543.25,51.6,82,93.2,51,58,66,75,43,48.9,15,17,26,29.5,413.15,4.69,77,38.709,0.5,0.19,0.82
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Asian,Bangladeshi,Total,Total,Total,Total,Total,10,21,975.25,46.4,20,95.2,12,57.1,15,71.4,10,47.6,7,33.3,8,38.1,88.32,4.21,20,-0.989,-0.05,-0.67,0.57
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Asian,Chinese,Total,Total,Total,Total,Total,14,32,1998.25,62.4,30,93.8,24,75,27,84.4,23,71.9,15,46.9,19,59.4,190.51,5.95,28,27.611,0.99,0.46,1.51
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Asian,Indian,Total,Total,Total,Total,Total,7,15,675,45,13,86.7,8,53.3,10,66.7,5,33.3,2,13.3,3,20,60.83,4.06,13,-0.455,-0.04,-0.8,0.73
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Asian,Pakistani,Total,Total,Total,Total,Total,9,15,651.75,43.5,13,86.7,5,33.3,7,46.7,6,40,2,13.3,2,13.3,57.67,3.84,15,11.24,0.75,0.03,1.46
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Total,Asian,Total,Total,Total,Total,Total,Total,17,171,8843.5,51.7,158,92.4,100,58.5,125,73.1,87,50.9,41,24,58,33.9,810.48,4.74,153,76.116,0.5,0.27,0.72
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Black,Any other black background,Total,Total,Total,Total,Total,17,94,3761.25,40,88,93.6,38,40.4,44,46.8,48,51.1,9,9.6,17,18.1,338.33,3.6,86,-18.284,-0.21,-0.51,0.09
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Black,Black African,Total,Total,Total,Total,Total,18,532,24078.5,45.3,509,95.7,235,44.2,337,63.3,299,56.2,78,14.7,126,23.7,2175.57,4.09,464,27.888,0.06,-0.07,0.19
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Black,Caribbean,Total,Total,Total,Total,Total,18,304,11809.5,38.8,295,97,90,29.6,155,51,132,43.4,22,7.2,42,13.8,1036.49,3.41,293,-109.3,-0.37,-0.53,-0.21
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Total,Black,Total,Total,Total,Total,Total,Total,18,930,39649.25,42.6,892,95.9,363,39,536,57.6,479,51.5,109,11.7,185,19.9,3550.39,3.82,843,-99.696,-0.12,-0.21,-0.02
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Mixed,Any other mixed background,Total,Total,Total,Total,Total,14,113,4846.25,42.9,106,93.8,44,38.9,62,54.9,51,45.1,20,17.7,28,24.8,435.28,3.85,104,-17.181,-0.17,-0.44,0.11
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Total,Mixed,Total,Total,Total,Total,Total,Total,15,317,14104.25,44.5,304,95.9,131,41.3,183,57.7,158,49.8,58,18.3,81,25.6,1270.22,4.01,300,-45.148,-0.15,-0.31,0.01
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Mixed,White and Asian,Total,Total,Total,Total,Total,11,25,1505,60.2,25,100,19,76,21,84,14,56,9,36,10,40,135.48,5.42,25,12.288,0.49,-0.06,1.05
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Mixed,White and Black African,Total,Total,Total,Total,Total,14,61,3172,52,61,100,32,52.5,42,68.9,34,55.7,16,26.2,20,32.8,287.15,4.71,57,14.192,0.25,-0.12,0.62
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Mixed,White and Black Caribbean,Total,Total,Total,Total,Total,15,118,4581,38.8,112,94.9,36,30.5,58,49.2,59,50,13,11,23,19.5,412.31,3.49,114,-54.447,-0.48,-0.74,-0.22
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Other,Any other ethnic group,Total,Total,Total,Total,Total,17,100,4516,45.2,94,94,47,47,61,61,43,43,18,18,27,27,416.15,4.16,74,21.684,0.29,-0.03,0.62
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Total,Other,Total,Total,Total,Total,Total,Total,17,100,4516,45.2,94,94,47,47,61,61,43,43,18,18,27,27,416.15,4.16,74,21.684,0.29,-0.03,0.62
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Free school meals,Total,Total,Total,FSM,Total,Total,Total,Total,18,681,24702.25,36.3,625,91.8,193,28.3,309,45.4,268,39.4,52,7.6,104,15.3,2201.05,3.23,618,-291.858,-0.47,-0.58,-0.36
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Free school meals,Total,Total,Total,FSM all other,Total,Total,Total,Total,18,1601,78874.5,49.3,1541,96.3,822,51.3,1084,67.7,916,57.2,365,22.8,501,31.3,7184.46,4.49,1451,300.146,0.21,0.13,0.28
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Total,Total,Total,Total,No SEN,Total,Total,Total,14,1830,90545,49.5,1811,99,927,50.7,1246,68.1,1080,59,395,21.6,568,31,8265.06,4.52,1641,238.421,0.15,0.08,0.21
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Total,Total,Total,Total,SEN State EHC,Total,Total,Total,16,137,1594.5,11.6,54,39.4,7,5.1,12,8.8,10,7.3,2,1.5,6,4.4,134.82,0.98,127,-137.138,-1.08,-1.33,-0.83
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN status,Total,Total,Total,Total,SEN Supp,Total,Total,Total,15,315,11437.25,36.3,301,95.6,81,25.7,135,42.9,94,29.8,20,6.3,31,9.8,985.63,3.13,301,-92.995,-0.31,-0.47,-0.15
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN description,Total,Total,Total,Total,Total,Any SEN,Total,Total,18,452,13031.75,28.8,355,78.5,88,19.5,147,32.5,104,23,22,4.9,37,8.2,1120.45,2.48,428,-230.133,-0.54,-0.67,-0.4
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),SEN description,Total,Total,Total,Total,Total,No identified SEN,Total,Total,14,1830,90545,49.5,1811,99,927,50.7,1246,68.1,1080,59,395,21.6,568,31,8265.06,4.52,1641,238.421,0.15,0.08,0.21
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Disadvantage,Total,Total,Total,Total,Total,Total,Disadvantaged,Total,18,804,29489.25,36.7,735,91.4,235,29.2,373,46.4,327,40.7,65,8.1,128,15.9,2627.55,3.27,734,-355.333,-0.48,-0.59,-0.38
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Disadvantage,Total,Total,Total,Total,Total,Total,Disadvantaged all other,Total,18,1478,74087.5,50.1,1431,96.8,780,52.8,1020,69,857,58,352,23.8,477,32.3,6757.96,4.57,1335,363.621,0.27,0.2,0.35
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),First language,Total,Total,Total,Total,Total,Total,Total,English,18,1561,70799.25,45.4,1474,94.4,703,45,958,61.4,795,50.9,272,17.4,402,25.8,6356.1,4.07,1494,-145.098,-0.1,-0.17,-0.03
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),First language,Total,Total,Total,Total,Total,Total,Total,Other than English,17,706,32204.25,45.6,677,95.9,307,43.5,427,60.5,383,54.2,143,20.3,200,28.3,2977.74,4.22,561,164.032,0.29,0.18,0.41
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Total,Total,Total,Total,Total,Total,Total,Total,Total,18,2282,103576.75,45.4,2166,94.9,1015,44.5,1393,61,1184,51.9,417,18.3,605,26.5,9385.51,4.11,2069,8.288,0,-0.06,0.06
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Total,Unclassified,Total,Total,Total,Total,Total,Total,15,98,4374.75,44.6,93,94.9,41,41.8,61,62.2,64,65.3,16,16.3,29,29.6,402.32,4.11,88,-4.13,-0.05,-0.34,0.25
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,Unclassified,Unclassified,Total,Total,Total,Total,Total,15,98,4374.75,44.6,93,94.9,41,41.8,61,62.2,64,65.3,16,16.3,29,29.6,402.32,4.11,88,-4.13,-0.05,-0.34,0.25
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,White,Any other white background,Total,Total,Total,Total,Total,17,232,10856.75,46.8,222,95.7,106,45.7,144,62.1,135,58.2,58,25,74,31.9,1012.21,4.36,184,68.09,0.37,0.17,0.57
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,White,Gypsy/Roma,Total,Total,Total,Total,Total,1,1,4,4,1,100,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity major,Total,White,Total,Total,Total,Total,Total,Total,18,666,32089,48.2,625,93.8,333,50,427,64.1,353,53,175,26.3,225,33.8,2935.95,4.41,611,59.462,0.1,-0.01,0.21
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,White,White British,Total,Total,Total,Total,Total,18,427,20837.25,48.8,396,92.7,222,52,277,64.9,215,50.4,115,26.9,148,34.7,1888.07,4.42,421,-11.46,-0.03,-0.16,0.11
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Revised,0,0,State-funded schools (LA),Ethnicity minor,Total,White,White Irish,Total,Total,Total,Total,Total,5,6,391,65.2,6,100,5,83.3,6,100,3,50,2,33.3,3,50,35.34,5.89,6,2.832,0.47,-0.66,1.6
202122,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Final,0,0,State-funded schools (LA),Ethnicity major,Boys,Asian,Total,Total,Total,Total,Total,Total,12,62,3126.75,50.4,62,100,35,56.5,48,77.4,26,41.9,10,16.1,12,19.4,278.82,4.5,54,22.31,0.41,0.04,0.79
